¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300157.SZ,∫„Ã©∞¨∆’,20110107,11.4142,
300157.SZ,∫„Ã©∞¨∆’,20110110,11.3751,
300157.SZ,∫„Ã©∞¨∆’,20110111,10.5588,
300157.SZ,∫„Ã©∞¨∆’,20110112,10.6077,
300157.SZ,∫„Ã©∞¨∆’,20110113,10.474,
300157.SZ,∫„Ã©∞¨∆’,20110114,10.6631,
300157.SZ,∫„Ã©∞¨∆’,20110117,9.5974,
300157.SZ,∫„Ã©∞¨∆’,20110118,9.485,
300157.SZ,∫„Ã©∞¨∆’,20110119,9.5469,
300157.SZ,∫„Ã©∞¨∆’,20110120,9.7555,
300157.SZ,∫„Ã©∞¨∆’,20110121,9.8337,
300157.SZ,∫„Ã©∞¨∆’,20110124,9.4475,
300157.SZ,∫„Ã©∞¨∆’,20110125,9.1379,
300157.SZ,∫„Ã©∞¨∆’,20110126,9.3367,
300157.SZ,∫„Ã©∞¨∆’,20110127,9.5078,
300157.SZ,∫„Ã©∞¨∆’,20110128,9.4182,
300157.SZ,∫„Ã©∞¨∆’,20110131,9.9966,
300157.SZ,∫„Ã©∞¨∆’,20110201,9.9885,
300157.SZ,∫„Ã©∞¨∆’,20110209,9.85,
300157.SZ,∫„Ã©∞¨∆’,20110210,10.0439,
300157.SZ,∫„Ã©∞¨∆’,20110211,10.4773,
300157.SZ,∫„Ã©∞¨∆’,20110214,10.5343,
300157.SZ,∫„Ã©∞¨∆’,20110215,10.3877,
300157.SZ,∫„Ã©∞¨∆’,20110216,10.6223,
300157.SZ,∫„Ã©∞¨∆’,20110217,10.3958,
300157.SZ,∫„Ã©∞¨∆’,20110218,10.4692,
300157.SZ,∫„Ã©∞¨∆’,20110221,11.1617,
300157.SZ,∫„Ã©∞¨∆’,20110222,11.3719,
300157.SZ,∫„Ã©∞¨∆’,20110223,11.4876,
300157.SZ,∫„Ã©∞¨∆’,20110224,11.4876,
300157.SZ,∫„Ã©∞¨∆’,20110225,10.8928,
300157.SZ,∫„Ã©∞¨∆’,20110228,10.8065,
300157.SZ,∫„Ã©∞¨∆’,20110301,10.7217,
300157.SZ,∫„Ã©∞¨∆’,20110302,11.0183,
300157.SZ,∫„Ã©∞¨∆’,20110303,10.9173,
300157.SZ,∫„Ã©∞¨∆’,20110304,10.9987,
300157.SZ,∫„Ã©∞¨∆’,20110307,11.0802,
300157.SZ,∫„Ã©∞¨∆’,20110308,10.7348,
300157.SZ,∫„Ã©∞¨∆’,20110309,10.7543,
300157.SZ,∫„Ã©∞¨∆’,20110310,10.813,
300157.SZ,∫„Ã©∞¨∆’,20110311,10.7543,
300157.SZ,∫„Ã©∞¨∆’,20110314,10.9173,
300157.SZ,∫„Ã©∞¨∆’,20110315,11.0802,
300157.SZ,∫„Ã©∞¨∆’,20110316,10.7103,
300157.SZ,∫„Ã©∞¨∆’,20110317,10.1042,
300157.SZ,∫„Ã©∞¨∆’,20110318,10.2736,
300157.SZ,∫„Ã©∞¨∆’,20110321,10.4268,
300157.SZ,∫„Ã©∞¨∆’,20110322,9.8255,
300157.SZ,∫„Ã©∞¨∆’,20110323,9.9363,
300157.SZ,∫„Ã©∞¨∆’,20110324,9.674,
300157.SZ,∫„Ã©∞¨∆’,20110325,9.6153,
300157.SZ,∫„Ã©∞¨∆’,20110328,9.4475,
300157.SZ,∫„Ã©∞¨∆’,20110329,9.1982,
300157.SZ,∫„Ã©∞¨∆’,20110330,9.2683,
300157.SZ,∫„Ã©∞¨∆’,20110331,9.3563,
300157.SZ,∫„Ã©∞¨∆’,20110401,9.2226,
300157.SZ,∫„Ã©∞¨∆’,20110406,9.221,
300157.SZ,∫„Ã©∞¨∆’,20110407,9.3367,
300157.SZ,∫„Ã©∞¨∆’,20110408,9.2797,
300157.SZ,∫„Ã©∞¨∆’,20110411,8.9424,
300157.SZ,∫„Ã©∞¨∆’,20110412,8.7208,
300157.SZ,∫„Ã©∞¨∆’,20110413,8.8462,
300157.SZ,∫„Ã©∞¨∆’,20110414,8.8022,
300157.SZ,∫„Ã©∞¨∆’,20110415,8.856,
300157.SZ,∫„Ã©∞¨∆’,20110418,8.8984,
300157.SZ,∫„Ã©∞¨∆’,20110419,8.9603,
300157.SZ,∫„Ã©∞¨∆’,20110420,9.3302,
300157.SZ,∫„Ã©∞¨∆’,20110421,9.2878,
300157.SZ,∫„Ã©∞¨∆’,20110422,9.4687,
300157.SZ,∫„Ã©∞¨∆’,20110425,9.4785,
300157.SZ,∫„Ã©∞¨∆’,20110426,9.3351,
300157.SZ,∫„Ã©∞¨∆’,20110427,9.4508,
300157.SZ,∫„Ã©∞¨∆’,20110428,9.2878,
300157.SZ,∫„Ã©∞¨∆’,20110429,9.2878,
300157.SZ,∫„Ã©∞¨∆’,20110503,9.2161,
300157.SZ,∫„Ã©∞¨∆’,20110504,8.9196,
300157.SZ,∫„Ã©∞¨∆’,20110505,8.9375,
300157.SZ,∫„Ã©∞¨∆’,20110506,9.1086,
300157.SZ,∫„Ã©∞¨∆’,20110509,9.1086,
300157.SZ,∫„Ã©∞¨∆’,20110510,9.3204,
300157.SZ,∫„Ã©∞¨∆’,20110511,9.4996,
300157.SZ,∫„Ã©∞¨∆’,20110512,9.617,
300157.SZ,∫„Ã©∞¨∆’,20110513,9.6952,
300157.SZ,∫„Ã©∞¨∆’,20110516,9.5192,
300157.SZ,∫„Ã©∞¨∆’,20110517,9.4182,
300157.SZ,∫„Ã©∞¨∆’,20110518,9.4475,
300157.SZ,∫„Ã©∞¨∆’,20110519,9.3644,
300157.SZ,∫„Ã©∞¨∆’,20110520,9.599,
300157.SZ,∫„Ã©∞¨∆’,20110523,9.366,
300157.SZ,∫„Ã©∞¨∆’,20110524,9.4133,
300157.SZ,∫„Ã©∞¨∆’,20110525,9.5306,
300157.SZ,∫„Ã©∞¨∆’,20110526,9.0581,
300157.SZ,∫„Ã©∞¨∆’,20110527,8.7975,
300157.SZ,∫„Ã©∞¨∆’,20110530,8.7975,
300157.SZ,∫„Ã©∞¨∆’,20110531,9.1201,
300157.SZ,∫„Ã©∞¨∆’,20110601,9.1168,
300157.SZ,∫„Ã©∞¨∆’,20110602,9.1135,
300157.SZ,∫„Ã©∞¨∆’,20110603,9.2797,
300157.SZ,∫„Ã©∞¨∆’,20110607,9.2862,
300157.SZ,∫„Ã©∞¨∆’,20110608,9.1526,
300157.SZ,∫„Ã©∞¨∆’,20110609,9.1363,
300157.SZ,∫„Ã©∞¨∆’,20110610,9.1461,
300157.SZ,∫„Ã©∞¨∆’,20110613,9.208,
300157.SZ,∫„Ã©∞¨∆’,20110614,9.2048,
300157.SZ,∫„Ã©∞¨∆’,20110615,9.3709,
300157.SZ,∫„Ã©∞¨∆’,20110616,9.3318,
300157.SZ,∫„Ã©∞¨∆’,20110617,9.6121,
300157.SZ,∫„Ã©∞¨∆’,20110620,9.5599,
300157.SZ,∫„Ã©∞¨∆’,20110621,9.41,
