´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
603665.SH,¿µÂ¡´ï,20170313,30.82,
603665.SH,¿µÂ¡´ï,20170314,33.9,
603665.SH,¿µÂ¡´ï,20170315,37.29,
603665.SH,¿µÂ¡´ï,20170316,41.02,
603665.SH,¿µÂ¡´ï,20170317,45.12,
603665.SH,¿µÂ¡´ï,20170320,49.63,
603665.SH,¿µÂ¡´ï,20170321,54.59,
603665.SH,¿µÂ¡´ï,20170322,60.05,
603665.SH,¿µÂ¡´ï,20170323,66.06,
603665.SH,¿µÂ¡´ï,20170324,72.67,
603665.SH,¿µÂ¡´ï,20170327,76.34,
603665.SH,¿µÂ¡´ï,20170328,70.03,
603665.SH,¿µÂ¡´ï,20170329,64.22,
603665.SH,¿µÂ¡´ï,20170330,64.54,
603665.SH,¿µÂ¡´ï,20170331,59.09,
603665.SH,¿µÂ¡´ï,20170405,58.79,
603665.SH,¿µÂ¡´ï,20170406,59.87,
603665.SH,¿µÂ¡´ï,20170407,58.19,
603665.SH,¿µÂ¡´ï,20170410,53.03,
603665.SH,¿µÂ¡´ï,20170411,54.19,
603665.SH,¿µÂ¡´ï,20170412,51.97,
603665.SH,¿µÂ¡´ï,20170413,51.95,
603665.SH,¿µÂ¡´ï,20170414,50.04,
603665.SH,¿µÂ¡´ï,20170417,45.74,
603665.SH,¿µÂ¡´ï,20170418,45.88,
603665.SH,¿µÂ¡´ï,20170419,47.25,
603665.SH,¿µÂ¡´ï,20170420,46.18,
603665.SH,¿µÂ¡´ï,20170421,46.32,
603665.SH,¿µÂ¡´ï,20170424,44.65,
603665.SH,¿µÂ¡´ï,20170425,44.8,
603665.SH,¿µÂ¡´ï,20170426,44.97,
603665.SH,¿µÂ¡´ï,20170427,46.83,
603665.SH,¿µÂ¡´ï,20170428,46.84,
603665.SH,¿µÂ¡´ï,20170502,46.8,
603665.SH,¿µÂ¡´ï,20170503,47.01,
603665.SH,¿µÂ¡´ï,20170504,45.82,
603665.SH,¿µÂ¡´ï,20170505,44.34,
603665.SH,¿µÂ¡´ï,20170508,43.04,
603665.SH,¿µÂ¡´ï,20170509,43.9,
603665.SH,¿µÂ¡´ï,20170510,42.59,
603665.SH,¿µÂ¡´ï,20170511,42.18,
603665.SH,¿µÂ¡´ï,20170512,42.3,
603665.SH,¿µÂ¡´ï,20170515,41.53,
603665.SH,¿µÂ¡´ï,20170516,42.24,
603665.SH,¿µÂ¡´ï,20170517,42.99,
603665.SH,¿µÂ¡´ï,20170518,42.54,
603665.SH,¿µÂ¡´ï,20170519,42.06,
603665.SH,¿µÂ¡´ï,20170522,39,
603665.SH,¿µÂ¡´ï,20170523,37.92,
603665.SH,¿µÂ¡´ï,20170524,38.28,
603665.SH,¿µÂ¡´ï,20170525,38.29,
603665.SH,¿µÂ¡´ï,20170526,39.17,
603665.SH,¿µÂ¡´ï,20170531,39.31,
603665.SH,¿µÂ¡´ï,20170601,36.45,
603665.SH,¿µÂ¡´ï,20170602,37.4,
603665.SH,¿µÂ¡´ï,20170605,37.47,
603665.SH,¿µÂ¡´ï,20170606,37.59,
603665.SH,¿µÂ¡´ï,20170607,39.08,
603665.SH,¿µÂ¡´ï,20170608,38.67,
603665.SH,¿µÂ¡´ï,20170609,41.79,
603665.SH,¿µÂ¡´ï,20170612,44.45,
603665.SH,¿µÂ¡´ï,20170613,44.62,
603665.SH,¿µÂ¡´ï,20170614,42.66,
603665.SH,¿µÂ¡´ï,20170615,42.81,
603665.SH,¿µÂ¡´ï,20170616,42.03,
