´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20010828,12.3174,
600599.SH,ÐÜÃ¨½ð¿Ø,20010829,12.0764,
600599.SH,ÐÜÃ¨½ð¿Ø,20010830,12.3129,
600599.SH,ÐÜÃ¨½ð¿Ø,20010831,12.2901,
600599.SH,ÐÜÃ¨½ð¿Ø,20010903,12.2674,
600599.SH,ÐÜÃ¨½ð¿Ø,20010904,12.6857,
600599.SH,ÐÜÃ¨½ð¿Ø,20010905,12.6539,
600599.SH,ÐÜÃ¨½ð¿Ø,20010906,12.6448,
600599.SH,ÐÜÃ¨½ð¿Ø,20010907,11.9628,
600599.SH,ÐÜÃ¨½ð¿Ø,20010910,12.2083,
600599.SH,ÐÜÃ¨½ð¿Ø,20010911,12.0901,
600599.SH,ÐÜÃ¨½ð¿Ø,20010912,12.0264,
600599.SH,ÐÜÃ¨½ð¿Ø,20010913,12.0537,
600599.SH,ÐÜÃ¨½ð¿Ø,20010914,12.0037,
600599.SH,ÐÜÃ¨½ð¿Ø,20010917,12.081,
600599.SH,ÐÜÃ¨½ð¿Ø,20010918,12.2219,
600599.SH,ÐÜÃ¨½ð¿Ø,20010919,12.3583,
600599.SH,ÐÜÃ¨½ð¿Ø,20010920,12.3947,
600599.SH,ÐÜÃ¨½ð¿Ø,20010921,12.3265,
600599.SH,ÐÜÃ¨½ð¿Ø,20010924,12.2765,
600599.SH,ÐÜÃ¨½ð¿Ø,20010925,12.2765,
600599.SH,ÐÜÃ¨½ð¿Ø,20010926,12.1355,
600599.SH,ÐÜÃ¨½ð¿Ø,20010927,12.4129,
600599.SH,ÐÜÃ¨½ð¿Ø,20010928,12.5948,
600599.SH,ÐÜÃ¨½ð¿Ø,20011008,12.7766,
600599.SH,ÐÜÃ¨½ð¿Ø,20011009,12.7539,
600599.SH,ÐÜÃ¨½ð¿Ø,20011010,12.913,
600599.SH,ÐÜÃ¨½ð¿Ø,20011011,12.5948,
600599.SH,ÐÜÃ¨½ð¿Ø,20011012,13.1631,
600599.SH,ÐÜÃ¨½ð¿Ø,20011015,13.3223,
600599.SH,ÐÜÃ¨½ð¿Ø,20011016,13.0949,
600599.SH,ÐÜÃ¨½ð¿Ø,20011017,12.4129,
600599.SH,ÐÜÃ¨½ð¿Ø,20011018,12.1946,
600599.SH,ÐÜÃ¨½ð¿Ø,20011019,12.0946,
600599.SH,ÐÜÃ¨½ð¿Ø,20011022,12.2356,
600599.SH,ÐÜÃ¨½ð¿Ø,20011023,13.4587,
