¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
002732.SZ,—‡Ã¡»È“µ,20141205,14.3093,
002732.SZ,—‡Ã¡»È“µ,20141208,15.7412,
002732.SZ,—‡Ã¡»È“µ,20141209,17.3202,
002732.SZ,—‡Ã¡»È“µ,20141210,19.0562,
002732.SZ,—‡Ã¡»È“µ,20141211,20.9589,
002732.SZ,—‡Ã¡»È“µ,20141212,23.0577,
002732.SZ,—‡Ã¡»È“µ,20141215,25.3625,
002732.SZ,—‡Ã¡»È“µ,20141216,27.9026,
002732.SZ,—‡Ã¡»È“µ,20141217,30.6978,
002732.SZ,—‡Ã¡»È“µ,20141218,27.6378,
002732.SZ,—‡Ã¡»È“µ,20141219,24.9702,
002732.SZ,—‡Ã¡»È“µ,20141222,22.4692,
002732.SZ,—‡Ã¡»È“µ,20141223,23.1263,
002732.SZ,—‡Ã¡»È“µ,20141224,24.0286,
002732.SZ,—‡Ã¡»È“µ,20141225,23.3813,
002732.SZ,—‡Ã¡»È“µ,20141226,23.2833,
002732.SZ,—‡Ã¡»È“µ,20141229,24.5092,
002732.SZ,—‡Ã¡»È“µ,20141230,24.4405,
002732.SZ,—‡Ã¡»È“µ,20141231,23.2244,
002732.SZ,—‡Ã¡»È“µ,20150105,22.9008,
002732.SZ,—‡Ã¡»È“µ,20150106,23.2734,
002732.SZ,—‡Ã¡»È“µ,20150107,22.734,
002732.SZ,—‡Ã¡»È“µ,20150108,22.6163,
002732.SZ,—‡Ã¡»È“µ,20150109,22.4496,
002732.SZ,—‡Ã¡»È“µ,20150112,20.9,
002732.SZ,—‡Ã¡»È“µ,20150113,21.0177,
002732.SZ,—‡Ã¡»È“µ,20150114,20.6254,
002732.SZ,—‡Ã¡»È“µ,20150115,20.9098,
002732.SZ,—‡Ã¡»È“µ,20150116,22.0475,
002732.SZ,—‡Ã¡»È“µ,20150119,21.5669,
002732.SZ,—‡Ã¡»È“µ,20150120,23.7246,
002732.SZ,—‡Ã¡»È“µ,20150121,25.3428,
002732.SZ,—‡Ã¡»È“µ,20150122,24.774,
002732.SZ,—‡Ã¡»È“µ,20150123,23.8325,
002732.SZ,—‡Ã¡»È“µ,20150126,24.0679,
002732.SZ,—‡Ã¡»È“µ,20150127,23.8423,
002732.SZ,—‡Ã¡»È“µ,20150128,24.009,
002732.SZ,—‡Ã¡»È“µ,20150129,23.2244,
002732.SZ,—‡Ã¡»È“µ,20150130,23.4402,
002732.SZ,—‡Ã¡»È“µ,20150202,24.5092,
002732.SZ,—‡Ã¡»È“µ,20150203,24.3032,
002732.SZ,—‡Ã¡»È“µ,20150204,23.4402,
002732.SZ,—‡Ã¡»È“µ,20150205,23.8325,
002732.SZ,—‡Ã¡»È“µ,20150206,22.4594,
002732.SZ,—‡Ã¡»È“µ,20150209,21.5963,
002732.SZ,—‡Ã¡»È“µ,20150210,21.8415,
002732.SZ,—‡Ã¡»È“µ,20150211,22.0867,
002732.SZ,—‡Ã¡»È“µ,20150212,22.4006,
002732.SZ,—‡Ã¡»È“µ,20150213,22.6556,
