´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,19970526,6.1748,
600076.SH,¿µÐÀÐÂ²Ä,19970527,5.907,
600076.SH,¿µÐÀÐÂ²Ä,19970528,6.4615,
600076.SH,¿µÐÀÐÂ²Ä,19970529,6.7671,
600076.SH,¿µÐÀÐÂ²Ä,19970530,7.1263,
600076.SH,¿µÐÀÐÂ²Ä,19970602,7.4161,
600076.SH,¿µÐÀÐÂ²Ä,19970603,7.4665,
600076.SH,¿µÐÀÐÂ²Ä,19970604,7.5768,
600076.SH,¿µÐÀÐÂ²Ä,19970605,7.7185,
600076.SH,¿µÐÀÐÂ²Ä,19970606,6.9876,
600076.SH,¿µÐÀÐÂ²Ä,19970609,6.5844,
600076.SH,¿µÐÀÐÂ²Ä,19970610,6.137,
600076.SH,¿µÐÀÐÂ²Ä,19970611,6.3985,
600076.SH,¿µÐÀÐÂ²Ä,19970612,6.241,
600076.SH,¿µÐÀÐÂ²Ä,19970613,6.5844,
600076.SH,¿µÐÀÐÂ²Ä,19970616,6.5056,
600076.SH,¿µÐÀÐÂ²Ä,19970617,6.2945,
600076.SH,¿µÐÀÐÂ²Ä,19970618,6.1969,
600076.SH,¿µÐÀÐÂ²Ä,19970619,6.0803,
600076.SH,¿µÐÀÐÂ²Ä,19970620,6.5182,
600076.SH,¿µÐÀÐÂ²Ä,19970623,6.2756,
600076.SH,¿µÐÀÐÂ²Ä,19970624,6.2945,
600076.SH,¿µÐÀÐÂ²Ä,19970625,6.3008,
600076.SH,¿µÐÀÐÂ²Ä,19970626,6.4584,
600076.SH,¿µÐÀÐÂ²Ä,19970627,6.5403,
600076.SH,¿µÐÀÐÂ²Ä,19970702,6.6159,
600076.SH,¿µÐÀÐÂ²Ä,19970703,6.2378,
600076.SH,¿µÐÀÐÂ²Ä,19970704,6.1118,
600076.SH,¿µÐÀÐÂ²Ä,19970707,5.5164,
600076.SH,¿µÐÀÐÂ²Ä,19970708,5.633,
600076.SH,¿µÐÀÐÂ²Ä,19970709,5.5699,
600076.SH,¿µÐÀÐÂ²Ä,19970710,5.4219,
600076.SH,¿µÐÀÐÂ²Ä,19970711,5.7464,
600076.SH,¿µÐÀÐÂ²Ä,19970714,5.7495,
600076.SH,¿µÐÀÐÂ²Ä,19970715,5.6708,
600076.SH,¿µÐÀÐÂ²Ä,19970716,5.8251,
600076.SH,¿µÐÀÐÂ²Ä,19970717,5.7621,
600076.SH,¿µÐÀÐÂ²Ä,19970718,5.7653,
600076.SH,¿µÐÀÐÂ²Ä,19970721,5.6141,
600076.SH,¿µÐÀÐÂ²Ä,19970722,5.5763,
600076.SH,¿µÐÀÐÂ²Ä,19970723,5.592,
600076.SH,¿µÐÀÐÂ²Ä,19970724,5.4187,
600076.SH,¿µÐÀÐÂ²Ä,19970725,5.403,
600076.SH,¿µÐÀÐÂ²Ä,19970728,5.1982,
600076.SH,¿µÐÀÐÂ²Ä,19970729,5.1667,
600076.SH,¿µÐÀÐÂ²Ä,19970730,5.4565,
600076.SH,¿µÐÀÐÂ²Ä,19970731,5.4502,
600076.SH,¿µÐÀÐÂ²Ä,19970801,5.3715,
600076.SH,¿µÐÀÐÂ²Ä,19970804,5.2896,
