¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300146.SZ,Ã¿≥º±∂Ω°,20101215,5.5437,
300146.SZ,Ã¿≥º±∂Ω°,20101216,5.435,
300146.SZ,Ã¿≥º±∂Ω°,20101217,5.7787,
300146.SZ,Ã¿≥º±∂Ω°,20101220,5.9864,
300146.SZ,Ã¿≥º±∂Ω°,20101221,6.0427,
300146.SZ,Ã¿≥º±∂Ω°,20101222,6.1375,
300146.SZ,Ã¿≥º±∂Ω°,20101223,5.7775,
300146.SZ,Ã¿≥º±∂Ω°,20101224,5.6091,
300146.SZ,Ã¿≥º±∂Ω°,20101227,5.3821,
300146.SZ,Ã¿≥º±∂Ω°,20101228,5.4727,
300146.SZ,Ã¿≥º±∂Ω°,20101229,5.4399,
300146.SZ,Ã¿≥º±∂Ω°,20101230,5.469,
300146.SZ,Ã¿≥º±∂Ω°,20101231,5.6654,
300146.SZ,Ã¿≥º±∂Ω°,20110104,5.6824,
300146.SZ,Ã¿≥º±∂Ω°,20110105,5.4527,
300146.SZ,Ã¿≥º±∂Ω°,20110106,5.4992,
300146.SZ,Ã¿≥º±∂Ω°,20110107,5.3632,
300146.SZ,Ã¿≥º±∂Ω°,20110110,4.9969,
300146.SZ,Ã¿≥º±∂Ω°,20110111,5.0422,
300146.SZ,Ã¿≥º±∂Ω°,20110112,4.9923,
300146.SZ,Ã¿≥º±∂Ω°,20110113,4.8767,
300146.SZ,Ã¿≥º±∂Ω°,20110114,4.8235,
300146.SZ,Ã¿≥º±∂Ω°,20110117,4.7158,
300146.SZ,Ã¿≥º±∂Ω°,20110118,4.6399,
300146.SZ,Ã¿≥º±∂Ω°,20110119,4.703,
300146.SZ,Ã¿≥º±∂Ω°,20110120,4.5376,
300146.SZ,Ã¿≥º±∂Ω°,20110121,4.6075,
300146.SZ,Ã¿≥º±∂Ω°,20110124,4.4379,
300146.SZ,Ã¿≥º±∂Ω°,20110125,4.3434,
300146.SZ,Ã¿≥º±∂Ω°,20110126,4.3434,
300146.SZ,Ã¿≥º±∂Ω°,20110127,4.4753,
300146.SZ,Ã¿≥º±∂Ω°,20110128,4.4968,
300146.SZ,Ã¿≥º±∂Ω°,20110131,4.5213,
300146.SZ,Ã¿≥º±∂Ω°,20110201,4.4764,
300146.SZ,Ã¿≥º±∂Ω°,20110209,4.4311,
300146.SZ,Ã¿≥º±∂Ω°,20110210,4.6607,
300146.SZ,Ã¿≥º±∂Ω°,20110211,4.6569,
300146.SZ,Ã¿≥º±∂Ω°,20110214,4.7714,
300146.SZ,Ã¿≥º±∂Ω°,20110215,4.7034,
300146.SZ,Ã¿≥º±∂Ω°,20110216,4.7608,
300146.SZ,Ã¿≥º±∂Ω°,20110217,4.7767,
300146.SZ,Ã¿≥º±∂Ω°,20110218,4.7219,
300146.SZ,Ã¿≥º±∂Ω°,20110221,4.6777,
300146.SZ,Ã¿≥º±∂Ω°,20110222,4.4379,
300146.SZ,Ã¿≥º±∂Ω°,20110223,4.4651,
300146.SZ,Ã¿≥º±∂Ω°,20110224,4.4568,
300146.SZ,Ã¿≥º±∂Ω°,20110225,4.6184,
300146.SZ,Ã¿≥º±∂Ω°,20110228,4.5697,
300146.SZ,Ã¿≥º±∂Ω°,20110301,4.6456,
300146.SZ,Ã¿≥º±∂Ω°,20110302,4.6396,
300146.SZ,Ã¿≥º±∂Ω°,20110303,4.4968,
300146.SZ,Ã¿≥º±∂Ω°,20110304,4.5142,
300146.SZ,Ã¿≥º±∂Ω°,20110307,4.5995,
300146.SZ,Ã¿≥º±∂Ω°,20110308,4.6075,
300146.SZ,Ã¿≥º±∂Ω°,20110309,4.5565,
300146.SZ,Ã¿≥º±∂Ω°,20110310,4.5806,
300146.SZ,Ã¿≥º±∂Ω°,20110311,4.5398,
300146.SZ,Ã¿≥º±∂Ω°,20110314,4.6641,
300146.SZ,Ã¿≥º±∂Ω°,20110315,4.5738,
300146.SZ,Ã¿≥º±∂Ω°,20110316,4.6871,
300146.SZ,Ã¿≥º±∂Ω°,20110317,4.8008,
300146.SZ,Ã¿≥º±∂Ω°,20110318,4.788,
300146.SZ,Ã¿≥º±∂Ω°,20110321,4.6418,
300146.SZ,Ã¿≥º±∂Ω°,20110322,4.6263,
300146.SZ,Ã¿≥º±∂Ω°,20110323,4.6392,
300146.SZ,Ã¿≥º±∂Ω°,20110324,4.5757,
300146.SZ,Ã¿≥º±∂Ω°,20110325,4.5946,
300146.SZ,Ã¿≥º±∂Ω°,20110328,4.5553,
300146.SZ,Ã¿≥º±∂Ω°,20110329,4.4001,
300146.SZ,Ã¿≥º±∂Ω°,20110330,4.3246,
300146.SZ,Ã¿≥º±∂Ω°,20110331,4.3344,
300146.SZ,Ã¿≥º±∂Ω°,20110401,4.3487,
300146.SZ,Ã¿≥º±∂Ω°,20110406,4.2887,
300146.SZ,Ã¿≥º±∂Ω°,20110407,4.2709,
300146.SZ,Ã¿≥º±∂Ω°,20110408,4.3314,
300146.SZ,Ã¿≥º±∂Ω°,20110411,4.3223,
300146.SZ,Ã¿≥º±∂Ω°,20110412,4.3053,
300146.SZ,Ã¿≥º±∂Ω°,20110413,4.3321,
300146.SZ,Ã¿≥º±∂Ω°,20110414,4.1999,
300146.SZ,Ã¿≥º±∂Ω°,20110415,4.1999,
300146.SZ,Ã¿≥º±∂Ω°,20110418,4.1984,
300146.SZ,Ã¿≥º±∂Ω°,20110419,3.9862,
300146.SZ,Ã¿≥º±∂Ω°,20110420,4.0224,
300146.SZ,Ã¿≥º±∂Ω°,20110421,4.0972,
300146.SZ,Ã¿≥º±∂Ω°,20110422,4.155,
300146.SZ,Ã¿≥º±∂Ω°,20110425,4.0677,
300146.SZ,Ã¿≥º±∂Ω°,20110426,3.9741,
300146.SZ,Ã¿≥º±∂Ω°,20110427,3.9148,
300146.SZ,Ã¿≥º±∂Ω°,20110428,3.8298,
300146.SZ,Ã¿≥º±∂Ω°,20110429,3.8898,
300146.SZ,Ã¿≥º±∂Ω°,20110503,3.9019,
300146.SZ,Ã¿≥º±∂Ω°,20110504,3.8151,
300146.SZ,Ã¿≥º±∂Ω°,20110505,3.8906,
300146.SZ,Ã¿≥º±∂Ω°,20110506,3.9658,
300146.SZ,Ã¿≥º±∂Ω°,20110509,4.064,
300146.SZ,Ã¿≥º±∂Ω°,20110510,4.064,
300146.SZ,Ã¿≥º±∂Ω°,20110511,4.1614,
300146.SZ,Ã¿≥º±∂Ω°,20110512,4.1176,
300146.SZ,Ã¿≥º±∂Ω°,20110513,4.1395,
300146.SZ,Ã¿≥º±∂Ω°,20110516,4.1274,
300146.SZ,Ã¿≥º±∂Ω°,20110517,4.0326,
300146.SZ,Ã¿≥º±∂Ω°,20110518,4.0968,
300146.SZ,Ã¿≥º±∂Ω°,20110519,3.9997,
300146.SZ,Ã¿≥º±∂Ω°,20110520,4.067,
300146.SZ,Ã¿≥º±∂Ω°,20110523,3.9389,
300146.SZ,Ã¿≥º±∂Ω°,20110524,4.0556,
300146.SZ,Ã¿≥º±∂Ω°,20110525,3.8474,
300146.SZ,Ã¿≥º±∂Ω°,20110526,3.5683,
300146.SZ,Ã¿≥º±∂Ω°,20110527,3.4989,
300146.SZ,Ã¿≥º±∂Ω°,20110530,3.4852,
300146.SZ,Ã¿≥º±∂Ω°,20110531,3.5309,
300146.SZ,Ã¿≥º±∂Ω°,20110601,3.6125,
300146.SZ,Ã¿≥º±∂Ω°,20110602,3.5736,
300146.SZ,Ã¿≥º±∂Ω°,20110603,3.6918,
300146.SZ,Ã¿≥º±∂Ω°,20110607,3.8474,
300146.SZ,Ã¿≥º±∂Ω°,20110608,3.7872,
300146.SZ,Ã¿≥º±∂Ω°,20110609,3.7368,
300146.SZ,Ã¿≥º±∂Ω°,20110610,3.775,
300146.SZ,Ã¿≥º±∂Ω°,20110613,3.775,
300146.SZ,Ã¿≥º±∂Ω°,20110614,3.7452,
300146.SZ,Ã¿≥º±∂Ω°,20110615,3.7292,
300146.SZ,Ã¿≥º±∂Ω°,20110616,3.7513,
300146.SZ,Ã¿≥º±∂Ω°,20110617,3.688,
300146.SZ,Ã¿≥º±∂Ω°,20110620,3.6827,
300146.SZ,Ã¿≥º±∂Ω°,20110621,3.6255,
300146.SZ,Ã¿≥º±∂Ω°,20110622,3.6575,
300146.SZ,Ã¿≥º±∂Ω°,20110623,3.7597,
300146.SZ,Ã¿≥º±∂Ω°,20110624,4.0228,
300146.SZ,Ã¿≥º±∂Ω°,20110627,4.0632,
300146.SZ,Ã¿≥º±∂Ω°,20110628,4.1906,
300146.SZ,Ã¿≥º±∂Ω°,20110629,4.1853,
300146.SZ,Ã¿≥º±∂Ω°,20110630,4.3462,
300146.SZ,Ã¿≥º±∂Ω°,20110701,4.4324,
300146.SZ,Ã¿≥º±∂Ω°,20110704,4.4575,
300146.SZ,Ã¿≥º±∂Ω°,20110705,4.4285,
300146.SZ,Ã¿≥º±∂Ω°,20110706,4.3988,
300146.SZ,Ã¿≥º±∂Ω°,20110707,4.3919,
300146.SZ,Ã¿≥º±∂Ω°,20110708,4.3813,
300146.SZ,Ã¿≥º±∂Ω°,20110711,4.4659,
300146.SZ,Ã¿≥º±∂Ω°,20110712,4.408,
300146.SZ,Ã¿≥º±∂Ω°,20110713,4.5734,
300146.SZ,Ã¿≥º±∂Ω°,20110714,4.7618,
300146.SZ,Ã¿≥º±∂Ω°,20110715,4.7549,
300146.SZ,Ã¿≥º±∂Ω°,20110718,4.6528,
300146.SZ,Ã¿≥º±∂Ω°,20110719,4.549,
300146.SZ,Ã¿≥º±∂Ω°,20110720,4.5673,
300146.SZ,Ã¿≥º±∂Ω°,20110721,4.5521,
300146.SZ,Ã¿≥º±∂Ω°,20110722,4.639,
300146.SZ,Ã¿≥º±∂Ω°,20110725,4.639,
300146.SZ,Ã¿≥º±∂Ω°,20110726,4.53,
300146.SZ,Ã¿≥º±∂Ω°,20110727,4.7435,
300146.SZ,Ã¿≥º±∂Ω°,20110728,4.8465,
300146.SZ,Ã¿≥º±∂Ω°,20110729,4.8503,
300146.SZ,Ã¿≥º±∂Ω°,20110801,4.8106,
300146.SZ,Ã¿≥º±∂Ω°,20110802,4.7649,
300146.SZ,Ã¿≥º±∂Ω°,20110803,5.0135,
300146.SZ,Ã¿≥º±∂Ω°,20110804,4.9029,
300146.SZ,Ã¿≥º±∂Ω°,20110805,4.9342,
