´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601717.SH,Ö£Ãº»ú,20100803,14.1127,
601717.SH,Ö£Ãº»ú,20100804,14.3595,
601717.SH,Ö£Ãº»ú,20100805,14.5391,
601717.SH,Ö£Ãº»ú,20100806,14.8892,
601717.SH,Ö£Ãº»ú,20100809,14.9521,
601717.SH,Ö£Ãº»ú,20100810,14.8354,
601717.SH,Ö£Ãº»ú,20100811,14.364,
601717.SH,Ö£Ãº»ú,20100812,13.7536,
601717.SH,Ö£Ãº»ú,20100813,13.9825,
601717.SH,Ö£Ãº»ú,20100816,14.162,
601717.SH,Ö£Ãº»ú,20100817,14.0364,
601717.SH,Ö£Ãº»ú,20100818,14.0588,
601717.SH,Ö£Ãº»ú,20100819,13.8927,
601717.SH,Ö£Ãº»ú,20100820,14.1037,
601717.SH,Ö£Ãº»ú,20100823,14.4897,
601717.SH,Ö£Ãº»ú,20100824,14.3281,
601717.SH,Ö£Ãº»ú,20100825,13.7895,
601717.SH,Ö£Ãº»ú,20100826,13.8703,
601717.SH,Ö£Ãº»ú,20100827,13.8299,
601717.SH,Ö£Ãº»ú,20100830,14.0947,
601717.SH,Ö£Ãº»ú,20100831,14.364,
601717.SH,Ö£Ãº»ú,20100901,14.5346,
601717.SH,Ö£Ãº»ú,20100902,14.7097,
601717.SH,Ö£Ãº»ú,20100903,14.5122,
601717.SH,Ö£Ãº»ú,20100906,15.962,
601717.SH,Ö£Ãº»ú,20100907,15.5087,
601717.SH,Ö£Ãº»ú,20100908,15.5087,
601717.SH,Ö£Ãº»ú,20100909,15.0912,
601717.SH,Ö£Ãº»ú,20100910,15.4458,
601717.SH,Ö£Ãº»ú,20100913,15.4683,
601717.SH,Ö£Ãº»ú,20100914,15.4817,
601717.SH,Ö£Ãº»ú,20100915,14.8578,
601717.SH,Ö£Ãº»ú,20100916,14.4044,
601717.SH,Ö£Ãº»ú,20100917,14.3775,
601717.SH,Ö£Ãº»ú,20100920,13.987,
601717.SH,Ö£Ãº»ú,20100921,14.0498,
601717.SH,Ö£Ãº»ú,20100927,14.0498,
601717.SH,Ö£Ãº»ú,20100928,13.9556,
601717.SH,Ö£Ãº»ú,20100929,14.0588,
601717.SH,Ö£Ãº»ú,20100930,14.2877,
601717.SH,Ö£Ãº»ú,20101008,14.8758,
601717.SH,Ö£Ãº»ú,20101011,14.8578,
601717.SH,Ö£Ãº»ú,20101012,15.2618,
601717.SH,Ö£Ãº»ú,20101013,15.2124,
601717.SH,Ö£Ãº»ú,20101014,14.3461,
601717.SH,Ö£Ãº»ú,20101015,14.1486,
