´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002521.SZ,Æë·åÐÂ²Ä,20101210,13.4921,
002521.SZ,Æë·åÐÂ²Ä,20101213,13.4202,
002521.SZ,Æë·åÐÂ²Ä,20101214,13.4859,
002521.SZ,Æë·åÐÂ²Ä,20101215,13.464,
002521.SZ,Æë·åÐÂ²Ä,20101216,13.364,
002521.SZ,Æë·åÐÂ²Ä,20101217,13.7483,
002521.SZ,Æë·åÐÂ²Ä,20101220,14.3576,
002521.SZ,Æë·åÐÂ²Ä,20101221,14.3451,
002521.SZ,Æë·åÐÂ²Ä,20101222,14.0014,
002521.SZ,Æë·åÐÂ²Ä,20101223,13.4671,
002521.SZ,Æë·åÐÂ²Ä,20101224,13.2484,
002521.SZ,Æë·åÐÂ²Ä,20101227,12.9453,
002521.SZ,Æë·åÐÂ²Ä,20101228,12.561,
002521.SZ,Æë·åÐÂ²Ä,20101229,12.7453,
002521.SZ,Æë·åÐÂ²Ä,20101230,12.6016,
002521.SZ,Æë·åÐÂ²Ä,20101231,12.7797,
002521.SZ,Æë·åÐÂ²Ä,20110104,12.8422,
002521.SZ,Æë·åÐÂ²Ä,20110105,12.9515,
002521.SZ,Æë·åÐÂ²Ä,20110106,12.7016,
002521.SZ,Æë·åÐÂ²Ä,20110107,12.7016,
002521.SZ,Æë·åÐÂ²Ä,20110110,12.5703,
002521.SZ,Æë·åÐÂ²Ä,20110111,12.1891,
002521.SZ,Æë·åÐÂ²Ä,20110112,12.2454,
002521.SZ,Æë·åÐÂ²Ä,20110113,12.2735,
002521.SZ,Æë·åÐÂ²Ä,20110114,12.011,
002521.SZ,Æë·åÐÂ²Ä,20110117,12.011,
002521.SZ,Æë·åÐÂ²Ä,20110118,11.5517,
002521.SZ,Æë·åÐÂ²Ä,20110119,11.6705,
002521.SZ,Æë·åÐÂ²Ä,20110120,11.0549,
002521.SZ,Æë·åÐÂ²Ä,20110121,11.0643,
002521.SZ,Æë·åÐÂ²Ä,20110124,10.9049,
002521.SZ,Æë·åÐÂ²Ä,20110125,11.0861,
002521.SZ,Æë·åÐÂ²Ä,20110126,11.1549,
002521.SZ,Æë·åÐÂ²Ä,20110127,11.2143,
002521.SZ,Æë·åÐÂ²Ä,20110128,11.2111,
002521.SZ,Æë·åÐÂ²Ä,20110131,11.3424,
002521.SZ,Æë·åÐÂ²Ä,20110201,11.308,
002521.SZ,Æë·åÐÂ²Ä,20110209,10.9674,
002521.SZ,Æë·åÐÂ²Ä,20110210,11.3861,
002521.SZ,Æë·åÐÂ²Ä,20110211,11.6173,
002521.SZ,Æë·åÐÂ²Ä,20110214,11.6736,
002521.SZ,Æë·åÐÂ²Ä,20110215,11.7861,
002521.SZ,Æë·åÐÂ²Ä,20110216,11.9204,
002521.SZ,Æë·åÐÂ²Ä,20110217,11.8642,
002521.SZ,Æë·åÐÂ²Ä,20110218,11.7111,
002521.SZ,Æë·åÐÂ²Ä,20110221,12.3079,
002521.SZ,Æë·åÐÂ²Ä,20110222,11.986,
002521.SZ,Æë·åÐÂ²Ä,20110223,12.0735,
002521.SZ,Æë·åÐÂ²Ä,20110224,12.1329,
002521.SZ,Æë·åÐÂ²Ä,20110225,11.8954,
002521.SZ,Æë·åÐÂ²Ä,20110228,11.9485,
002521.SZ,Æë·åÐÂ²Ä,20110301,11.9235,
002521.SZ,Æë·åÐÂ²Ä,20110302,11.8111,
002521.SZ,Æë·åÐÂ²Ä,20110303,11.7861,
002521.SZ,Æë·åÐÂ²Ä,20110304,11.8798,
002521.SZ,Æë·åÐÂ²Ä,20110307,11.9985,
002521.SZ,Æë·åÐÂ²Ä,20110308,12.0329,
002521.SZ,Æë·åÐÂ²Ä,20110309,12.1048,
002521.SZ,Æë·åÐÂ²Ä,20110310,11.8329,
002521.SZ,Æë·åÐÂ²Ä,20110311,11.6923,
002521.SZ,Æë·åÐÂ²Ä,20110314,11.7048,
002521.SZ,Æë·åÐÂ²Ä,20110315,11.5173,
002521.SZ,Æë·åÐÂ²Ä,20110316,11.6236,
002521.SZ,Æë·åÐÂ²Ä,20110317,11.4361,
002521.SZ,Æë·åÐÂ²Ä,20110318,11.5173,
002521.SZ,Æë·åÐÂ²Ä,20110321,11.6173,
002521.SZ,Æë·åÐÂ²Ä,20110322,11.5611,
002521.SZ,Æë·åÐÂ²Ä,20110323,11.6361,
002521.SZ,Æë·åÐÂ²Ä,20110324,11.7204,
002521.SZ,Æë·åÐÂ²Ä,20110325,11.7798,
002521.SZ,Æë·åÐÂ²Ä,20110328,11.3611,
002521.SZ,Æë·åÐÂ²Ä,20110329,11.0924,
002521.SZ,Æë·åÐÂ²Ä,20110330,10.9205,
002521.SZ,Æë·åÐÂ²Ä,20110331,10.9549,
002521.SZ,Æë·åÐÂ²Ä,20110401,10.9455,
002521.SZ,Æë·åÐÂ²Ä,20110406,10.9705,
002521.SZ,Æë·åÐÂ²Ä,20110407,11.108,
002521.SZ,Æë·åÐÂ²Ä,20110408,11.158,
002521.SZ,Æë·åÐÂ²Ä,20110411,10.9737,
002521.SZ,Æë·åÐÂ²Ä,20110412,10.9174,
002521.SZ,Æë·åÐÂ²Ä,20110413,11.0049,
002521.SZ,Æë·åÐÂ²Ä,20110414,10.9362,
