´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,19940106,1.0081,
000552.SZ,¾¸Ô¶Ãºµç,19940107,1.0975,
000552.SZ,¾¸Ô¶Ãºµç,19940110,1.0569,
000552.SZ,¾¸Ô¶Ãºµç,19940111,1,
000552.SZ,¾¸Ô¶Ãºµç,19940112,1.0162,
000552.SZ,¾¸Ô¶Ãºµç,19940113,1.0244,
000552.SZ,¾¸Ô¶Ãºµç,19940114,0.9918,
000552.SZ,¾¸Ô¶Ãºµç,19940117,0.9674,
000552.SZ,¾¸Ô¶Ãºµç,19940118,1.0081,
000552.SZ,¾¸Ô¶Ãºµç,19940119,0.9756,
000552.SZ,¾¸Ô¶Ãºµç,19940120,0.9674,
000552.SZ,¾¸Ô¶Ãºµç,19940121,0.9756,
000552.SZ,¾¸Ô¶Ãºµç,19940124,0.9674,
000552.SZ,¾¸Ô¶Ãºµç,19940125,0.9349,
000552.SZ,¾¸Ô¶Ãºµç,19940126,0.9105,
000552.SZ,¾¸Ô¶Ãºµç,19940127,0.9512,
000552.SZ,¾¸Ô¶Ãºµç,19940128,0.9105,
000552.SZ,¾¸Ô¶Ãºµç,19940131,0.8861,
000552.SZ,¾¸Ô¶Ãºµç,19940201,0.8861,
000552.SZ,¾¸Ô¶Ãºµç,19940202,0.9024,
000552.SZ,¾¸Ô¶Ãºµç,19940203,0.9674,
000552.SZ,¾¸Ô¶Ãºµç,19940204,0.9918,
000552.SZ,¾¸Ô¶Ãºµç,19940214,0.8943,
000552.SZ,¾¸Ô¶Ãºµç,19940215,0.9024,
000552.SZ,¾¸Ô¶Ãºµç,19940216,0.8861,
000552.SZ,¾¸Ô¶Ãºµç,19940217,0.8861,
000552.SZ,¾¸Ô¶Ãºµç,19940218,0.8861,
000552.SZ,¾¸Ô¶Ãºµç,19940221,0.8618,
000552.SZ,¾¸Ô¶Ãºµç,19940222,0.9105,
000552.SZ,¾¸Ô¶Ãºµç,19940223,0.9024,
000552.SZ,¾¸Ô¶Ãºµç,19940224,0.9431,
000552.SZ,¾¸Ô¶Ãºµç,19940225,0.9349,
000552.SZ,¾¸Ô¶Ãºµç,19940228,0.9105,
000552.SZ,¾¸Ô¶Ãºµç,19940301,0.8943,
000552.SZ,¾¸Ô¶Ãºµç,19940302,0.9024,
000552.SZ,¾¸Ô¶Ãºµç,19940303,0.8943,
000552.SZ,¾¸Ô¶Ãºµç,19940304,0.8861,
000552.SZ,¾¸Ô¶Ãºµç,19940307,0.878,
000552.SZ,¾¸Ô¶Ãºµç,19940308,0.8699,
000552.SZ,¾¸Ô¶Ãºµç,19940309,0.8699,
000552.SZ,¾¸Ô¶Ãºµç,19940310,0.8536,
000552.SZ,¾¸Ô¶Ãºµç,19940311,0.8455,
000552.SZ,¾¸Ô¶Ãºµç,19940314,0.9024,
000552.SZ,¾¸Ô¶Ãºµç,19940315,0.8699,
000552.SZ,¾¸Ô¶Ãºµç,19940316,0.8618,
000552.SZ,¾¸Ô¶Ãºµç,19940317,0.8618,
000552.SZ,¾¸Ô¶Ãºµç,19940318,0.878,
000552.SZ,¾¸Ô¶Ãºµç,19940321,0.8536,
000552.SZ,¾¸Ô¶Ãºµç,19940322,0.8455,
000552.SZ,¾¸Ô¶Ãºµç,19940323,0.8374,
000552.SZ,¾¸Ô¶Ãºµç,19940324,0.813,
000552.SZ,¾¸Ô¶Ãºµç,19940325,0.813,
000552.SZ,¾¸Ô¶Ãºµç,19940328,0.7967,
000552.SZ,¾¸Ô¶Ãºµç,19940329,0.8049,
000552.SZ,¾¸Ô¶Ãºµç,19940330,0.7805,
000552.SZ,¾¸Ô¶Ãºµç,19940331,0.7561,
000552.SZ,¾¸Ô¶Ãºµç,19940401,0.7398,
000552.SZ,¾¸Ô¶Ãºµç,19940404,0.7154,
000552.SZ,¾¸Ô¶Ãºµç,19940405,0.7236,
000552.SZ,¾¸Ô¶Ãºµç,19940406,0.7561,
000552.SZ,¾¸Ô¶Ãºµç,19940407,0.7805,
000552.SZ,¾¸Ô¶Ãºµç,19940408,0.7479,
000552.SZ,¾¸Ô¶Ãºµç,19940411,0.7317,
000552.SZ,¾¸Ô¶Ãºµç,19940412,0.7398,
000552.SZ,¾¸Ô¶Ãºµç,19940413,0.7236,
000552.SZ,¾¸Ô¶Ãºµç,19940414,0.691,
000552.SZ,¾¸Ô¶Ãºµç,19940415,0.7154,
000552.SZ,¾¸Ô¶Ãºµç,19940418,0.6666,
000552.SZ,¾¸Ô¶Ãºµç,19940419,0.6097,
000552.SZ,¾¸Ô¶Ãºµç,19940420,0.5447,
000552.SZ,¾¸Ô¶Ãºµç,19940421,0.6179,
000552.SZ,¾¸Ô¶Ãºµç,19940422,0.5853,
000552.SZ,¾¸Ô¶Ãºµç,19940425,0.5935,
000552.SZ,¾¸Ô¶Ãºµç,19940426,0.6179,
000552.SZ,¾¸Ô¶Ãºµç,19940427,0.6585,
000552.SZ,¾¸Ô¶Ãºµç,19940428,0.6585,
000552.SZ,¾¸Ô¶Ãºµç,19940429,0.6227,
000552.SZ,¾¸Ô¶Ãºµç,19940503,0.6471,
000552.SZ,¾¸Ô¶Ãºµç,19940504,0.6292,
000552.SZ,¾¸Ô¶Ãºµç,19940505,0.5984,
000552.SZ,¾¸Ô¶Ãºµç,19940506,0.6049,
000552.SZ,¾¸Ô¶Ãºµç,19940509,0.6374,
000552.SZ,¾¸Ô¶Ãºµç,19940510,0.6715,
000552.SZ,¾¸Ô¶Ãºµç,19940511,0.6309,
000552.SZ,¾¸Ô¶Ãºµç,19940512,0.6097,
000552.SZ,¾¸Ô¶Ãºµç,19940513,0.6536,
000552.SZ,¾¸Ô¶Ãºµç,19940516,0.652,
000552.SZ,¾¸Ô¶Ãºµç,19940517,0.6309,
000552.SZ,¾¸Ô¶Ãºµç,19940518,0.626,
000552.SZ,¾¸Ô¶Ãºµç,19940519,0.639,
000552.SZ,¾¸Ô¶Ãºµç,19940520,0.6325,
000552.SZ,¾¸Ô¶Ãºµç,19940523,0.6211,
000552.SZ,¾¸Ô¶Ãºµç,19940524,0.626,
000552.SZ,¾¸Ô¶Ãºµç,19940525,0.6179,
000552.SZ,¾¸Ô¶Ãºµç,19940526,0.6114,
000552.SZ,¾¸Ô¶Ãºµç,19940527,0.6032,
000552.SZ,¾¸Ô¶Ãºµç,19940530,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19940531,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19940601,0.5512,
000552.SZ,¾¸Ô¶Ãºµç,19940602,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19940603,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19940606,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19940607,0.5351,
000552.SZ,¾¸Ô¶Ãºµç,19940608,0.5351,
000552.SZ,¾¸Ô¶Ãºµç,19940609,0.5315,
000552.SZ,¾¸Ô¶Ãºµç,19940610,0.5476,
000552.SZ,¾¸Ô¶Ãºµç,19940613,0.5387,
000552.SZ,¾¸Ô¶Ãºµç,19940614,0.5279,
000552.SZ,¾¸Ô¶Ãºµç,19940615,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19940616,0.5458,
000552.SZ,¾¸Ô¶Ãºµç,19940617,0.5637,
000552.SZ,¾¸Ô¶Ãºµç,19940620,0.5333,
000552.SZ,¾¸Ô¶Ãºµç,19940621,0.5351,
000552.SZ,¾¸Ô¶Ãºµç,19940622,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19940623,0.5333,
000552.SZ,¾¸Ô¶Ãºµç,19940624,0.5279,
000552.SZ,¾¸Ô¶Ãºµç,19940627,0.5011,
000552.SZ,¾¸Ô¶Ãºµç,19940628,0.4975,
000552.SZ,¾¸Ô¶Ãºµç,19940629,0.4939,
000552.SZ,¾¸Ô¶Ãºµç,19940630,0.5011,
000552.SZ,¾¸Ô¶Ãºµç,19940701,0.4886,
000552.SZ,¾¸Ô¶Ãºµç,19940704,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19940705,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19940706,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19940707,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19940708,0.4653,
000552.SZ,¾¸Ô¶Ãºµç,19940711,0.4474,
000552.SZ,¾¸Ô¶Ãºµç,19940712,0.442,
000552.SZ,¾¸Ô¶Ãºµç,19940713,0.4474,
000552.SZ,¾¸Ô¶Ãºµç,19940714,0.4402,
000552.SZ,¾¸Ô¶Ãºµç,19940715,0.4116,
000552.SZ,¾¸Ô¶Ãºµç,19940718,0.3848,
000552.SZ,¾¸Ô¶Ãºµç,19940719,0.3794,
000552.SZ,¾¸Ô¶Ãºµç,19940720,0.3687,
000552.SZ,¾¸Ô¶Ãºµç,19940721,0.3579,
000552.SZ,¾¸Ô¶Ãºµç,19940722,0.3561,
000552.SZ,¾¸Ô¶Ãºµç,19940725,0.3722,
000552.SZ,¾¸Ô¶Ãºµç,19940726,0.3883,
000552.SZ,¾¸Ô¶Ãºµç,19940727,0.3651,
000552.SZ,¾¸Ô¶Ãºµç,19940728,0.3525,
000552.SZ,¾¸Ô¶Ãºµç,19940729,0.3508,
000552.SZ,¾¸Ô¶Ãºµç,19940801,0.4921,
000552.SZ,¾¸Ô¶Ãºµç,19940802,0.4778,
000552.SZ,¾¸Ô¶Ãºµç,19940803,0.5637,
000552.SZ,¾¸Ô¶Ãºµç,19940804,0.5977,
