´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,19930326,2.5243,
600638.SH,ÐÂ»ÆÆÖ,19930329,2.3295,
600638.SH,ÐÂ»ÆÆÖ,19930330,2.2744,
600638.SH,ÐÂ»ÆÆÖ,19930331,2.105,
600638.SH,ÐÂ»ÆÆÖ,19930401,2.1982,
600638.SH,ÐÂ»ÆÆÖ,19930402,2.2448,
600638.SH,ÐÂ»ÆÆÖ,19930405,2.2795,
600638.SH,ÐÂ»ÆÆÖ,19930406,2.5667,
600638.SH,ÐÂ»ÆÆÖ,19930407,2.7107,
600638.SH,ÐÂ»ÆÆÖ,19930408,3.0487,
600638.SH,ÐÂ»ÆÆÖ,19930409,2.9817,
600638.SH,ÐÂ»ÆÆÖ,19930412,2.8894,
600638.SH,ÐÂ»ÆÆÖ,19930413,3.346,
600638.SH,ÐÂ»ÆÆÖ,19930414,3.7187,
600638.SH,ÐÂ»ÆÆÖ,19930415,3.5755,
600638.SH,ÐÂ»ÆÆÖ,19930416,3.2443,
600638.SH,ÐÂ»ÆÆÖ,19930419,3.4307,
600638.SH,ÐÂ»ÆÆÖ,19930420,3.4392,
600638.SH,ÐÂ»ÆÆÖ,19930421,3.4434,
600638.SH,ÐÂ»ÆÆÖ,19930422,3.6086,
600638.SH,ÐÂ»ÆÆÖ,19930423,3.6043,
600638.SH,ÐÂ»ÆÆÖ,19930426,3.8712,
600638.SH,ÐÂ»ÆÆÖ,19930427,3.7738,
600638.SH,ÐÂ»ÆÆÖ,19930428,3.8119,
600638.SH,ÐÂ»ÆÆÖ,19930429,3.7399,
600638.SH,ÐÂ»ÆÆÖ,19930430,3.8364,
600638.SH,ÐÂ»ÆÆÖ,19930503,3.8737,
600638.SH,ÐÂ»ÆÆÖ,19930504,3.5578,
600638.SH,ÐÂ»ÆÆÖ,19930505,3.5925,
600638.SH,ÐÂ»ÆÆÖ,19930506,3.3375,
600638.SH,ÐÂ»ÆÆÖ,19930507,3.4044,
600638.SH,ÐÂ»ÆÆÖ,19930510,3.202,
600638.SH,ÐÂ»ÆÆÖ,19930511,3.2443,
600638.SH,ÐÂ»ÆÆÖ,19930512,3.2189,
600638.SH,ÐÂ»ÆÆÖ,19930513,3.3045,
600638.SH,ÐÂ»ÆÆÖ,19930514,3.257,
600638.SH,ÐÂ»ÆÆÖ,19930517,3.1723,
600638.SH,ÐÂ»ÆÆÖ,19930518,3.1342,
