´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300637.SZ,Ñï·«ÐÂ²Ä,20170412,14.2511,
300637.SZ,Ñï·«ÐÂ²Ä,20170413,15.6733,
300637.SZ,Ñï·«ÐÂ²Ä,20170414,17.2436,
300637.SZ,Ñï·«ÐÂ²Ä,20170417,18.9719,
300637.SZ,Ñï·«ÐÂ²Ä,20170418,20.8681,
300637.SZ,Ñï·«ÐÂ²Ä,20170419,22.9519,
300637.SZ,Ñï·«ÐÂ²Ä,20170420,25.2431,
300637.SZ,Ñï·«ÐÂ²Ä,20170421,27.7714,
300637.SZ,Ñï·«ÐÂ²Ä,20170424,27.7714,
300637.SZ,Ñï·«ÐÂ²Ä,20170425,28.601,
300637.SZ,Ñï·«ÐÂ²Ä,20170426,27.1097,
300637.SZ,Ñï·«ÐÂ²Ä,20170427,29.8256,
300637.SZ,Ñï·«ÐÂ²Ä,20170428,30.6058,
300637.SZ,Ñï·«ÐÂ²Ä,20170502,30.5367,
300637.SZ,Ñï·«ÐÂ²Ä,20170503,31.1095,
300637.SZ,Ñï·«ÐÂ²Ä,20170504,29.2331,
300637.SZ,Ñï·«ÐÂ²Ä,20170505,27.5146,
300637.SZ,Ñï·«ÐÂ²Ä,20170508,27.0801,
300637.SZ,Ñï·«ÐÂ²Ä,20170509,27.9986,
300637.SZ,Ñï·«ÐÂ²Ä,20170510,26.6949,
300637.SZ,Ñï·«ÐÂ²Ä,20170511,27.8504,
300637.SZ,Ñï·«ÐÂ²Ä,20170512,28.1961,
300637.SZ,Ñï·«ÐÂ²Ä,20170515,27.9492,
300637.SZ,Ñï·«ÐÂ²Ä,20170516,28.8874,
300637.SZ,Ñï·«ÐÂ²Ä,20170517,28.3936,
300637.SZ,Ñï·«ÐÂ²Ä,20170518,27.1591,
300637.SZ,Ñï·«ÐÂ²Ä,20170519,26.5172,
300637.SZ,Ñï·«ÐÂ²Ä,20170522,23.9889,
300637.SZ,Ñï·«ÐÂ²Ä,20170523,23.0902,
300637.SZ,Ñï·«ÐÂ²Ä,20170524,23.5543,
300637.SZ,Ñï·«ÐÂ²Ä,20170525,23.3568,
300637.SZ,Ñï·«ÐÂ²Ä,20170526,23.8605,
300637.SZ,Ñï·«ÐÂ²Ä,20170531,24.0481,
300637.SZ,Ñï·«ÐÂ²Ä,20170601,23.1494,
300637.SZ,Ñï·«ÐÂ²Ä,20170602,23.8408,
300637.SZ,Ñï·«ÐÂ²Ä,20170605,23.9494,
300637.SZ,Ñï·«ÐÂ²Ä,20170606,23.7617,
300637.SZ,Ñï·«ÐÂ²Ä,20170607,24.5321,
300637.SZ,Ñï·«ÐÂ²Ä,20170608,24.3543,
300637.SZ,Ñï·«ÐÂ²Ä,20170609,24.2358,
300637.SZ,Ñï·«ÐÂ²Ä,20170612,22.8038,
300637.SZ,Ñï·«ÐÂ²Ä,20170613,23.3272,
300637.SZ,Ñï·«ÐÂ²Ä,20170614,23.5247,
300637.SZ,Ñï·«ÐÂ²Ä,20170615,24.1963,
300637.SZ,Ñï·«ÐÂ²Ä,20170616,24.0975,
300637.SZ,Ñï·«ÐÂ²Ä,20170619,24.1963,
300637.SZ,Ñï·«ÐÂ²Ä,20170620,23.9988,
300637.SZ,Ñï·«ÐÂ²Ä,20170621,23.7815,
300637.SZ,Ñï·«ÐÂ²Ä,20170622,22.9322,
300637.SZ,Ñï·«ÐÂ²Ä,20170623,22.8235,
300637.SZ,Ñï·«ÐÂ²Ä,20170626,23.0309,
300637.SZ,Ñï·«ÐÂ²Ä,20170627,22.9322,
300637.SZ,Ñï·«ÐÂ²Ä,20170628,22.2902,
300637.SZ,Ñï·«ÐÂ²Ä,20170629,22.4285,
300637.SZ,Ñï·«ÐÂ²Ä,20170630,23.0309,
300637.SZ,Ñï·«ÐÂ²Ä,20170703,23.2581,
300637.SZ,Ñï·«ÐÂ²Ä,20170704,23.2284,
300637.SZ,Ñï·«ÐÂ²Ä,20170705,23.7815,
300637.SZ,Ñï·«ÐÂ²Ä,20170706,25.0753,
300637.SZ,Ñï·«ÐÂ²Ä,20170707,24.9962,
300637.SZ,Ñï·«ÐÂ²Ä,20170710,23.6531,
300637.SZ,Ñï·«ÐÂ²Ä,20170711,23.3963,
300637.SZ,Ñï·«ÐÂ²Ä,20170712,23.9,
300637.SZ,Ñï·«ÐÂ²Ä,20170713,23.21,
300637.SZ,Ñï·«ÐÂ²Ä,20170714,21.78,
300637.SZ,Ñï·«ÐÂ²Ä,20170717,19.6,
300637.SZ,Ñï·«ÐÂ²Ä,20170718,19.85,
300637.SZ,Ñï·«ÐÂ²Ä,20170719,19.78,
300637.SZ,Ñï·«ÐÂ²Ä,20170720,19.56,
300637.SZ,Ñï·«ÐÂ²Ä,20170721,19.24,
300637.SZ,Ñï·«ÐÂ²Ä,20170724,19.48,
300637.SZ,Ñï·«ÐÂ²Ä,20170725,19.41,
300637.SZ,Ñï·«ÐÂ²Ä,20170726,19.26,
300637.SZ,Ñï·«ÐÂ²Ä,20170727,20.42,
300637.SZ,Ñï·«ÐÂ²Ä,20170728,20.25,
300637.SZ,Ñï·«ÐÂ²Ä,20170731,20.16,
300637.SZ,Ñï·«ÐÂ²Ä,20170801,20.27,
300637.SZ,Ñï·«ÐÂ²Ä,20170802,19.76,
300637.SZ,Ñï·«ÐÂ²Ä,20170803,19.96,
300637.SZ,Ñï·«ÐÂ²Ä,20170804,19.6,
300637.SZ,Ñï·«ÐÂ²Ä,20170807,19.75,
300637.SZ,Ñï·«ÐÂ²Ä,20170808,19.72,
300637.SZ,Ñï·«ÐÂ²Ä,20170809,19.66,
300637.SZ,Ñï·«ÐÂ²Ä,20170810,19.43,
300637.SZ,Ñï·«ÐÂ²Ä,20170811,19.09,
300637.SZ,Ñï·«ÐÂ²Ä,20170814,19.36,
300637.SZ,Ñï·«ÐÂ²Ä,20170815,19.6,
300637.SZ,Ñï·«ÐÂ²Ä,20170816,20.03,
300637.SZ,Ñï·«ÐÂ²Ä,20170817,20,
300637.SZ,Ñï·«ÐÂ²Ä,20170818,19.77,
300637.SZ,Ñï·«ÐÂ²Ä,20170821,20.41,
300637.SZ,Ñï·«ÐÂ²Ä,20170822,20.36,
300637.SZ,Ñï·«ÐÂ²Ä,20170823,20.73,
300637.SZ,Ñï·«ÐÂ²Ä,20170824,20.86,
300637.SZ,Ñï·«ÐÂ²Ä,20170825,21.24,
300637.SZ,Ñï·«ÐÂ²Ä,20170828,21.89,
300637.SZ,Ñï·«ÐÂ²Ä,20170829,22,
300637.SZ,Ñï·«ÐÂ²Ä,20170830,21.48,
300637.SZ,Ñï·«ÐÂ²Ä,20170831,22.49,
300637.SZ,Ñï·«ÐÂ²Ä,20170901,22.33,
300637.SZ,Ñï·«ÐÂ²Ä,20170904,22.22,
300637.SZ,Ñï·«ÐÂ²Ä,20170905,22.21,
300637.SZ,Ñï·«ÐÂ²Ä,20170906,22.22,
300637.SZ,Ñï·«ÐÂ²Ä,20170907,22.17,
300637.SZ,Ñï·«ÐÂ²Ä,20170908,21.95,
300637.SZ,Ñï·«ÐÂ²Ä,20170911,22.39,
300637.SZ,Ñï·«ÐÂ²Ä,20170912,22.29,
300637.SZ,Ñï·«ÐÂ²Ä,20170913,23.02,
300637.SZ,Ñï·«ÐÂ²Ä,20170914,22.82,
300637.SZ,Ñï·«ÐÂ²Ä,20170915,23.08,
300637.SZ,Ñï·«ÐÂ²Ä,20170918,22.99,
300637.SZ,Ñï·«ÐÂ²Ä,20170919,22.75,
300637.SZ,Ñï·«ÐÂ²Ä,20170920,22.91,
300637.SZ,Ñï·«ÐÂ²Ä,20170921,22.8,
300637.SZ,Ñï·«ÐÂ²Ä,20170922,22.92,
300637.SZ,Ñï·«ÐÂ²Ä,20170925,23,
300637.SZ,Ñï·«ÐÂ²Ä,20170926,21.9,
300637.SZ,Ñï·«ÐÂ²Ä,20170927,22.24,
300637.SZ,Ñï·«ÐÂ²Ä,20170928,22.19,
300637.SZ,Ñï·«ÐÂ²Ä,20170929,22.45,
300637.SZ,Ñï·«ÐÂ²Ä,20171009,22.54,
300637.SZ,Ñï·«ÐÂ²Ä,20171010,23.02,
300637.SZ,Ñï·«ÐÂ²Ä,20171011,22.8,
300637.SZ,Ñï·«ÐÂ²Ä,20171012,22.88,
300637.SZ,Ñï·«ÐÂ²Ä,20171013,23.65,
