´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,19970226,6.0074,
600789.SH,Â³¿¹Ò½Ò©,19970227,5.8989,
600789.SH,Â³¿¹Ò½Ò©,19970228,5.8281,
600789.SH,Â³¿¹Ò½Ò©,19970303,5.9555,
600789.SH,Â³¿¹Ò½Ò©,19970304,5.8989,
600789.SH,Â³¿¹Ò½Ò©,19970305,5.9933,
600789.SH,Â³¿¹Ò½Ò©,19970306,6.031,
600789.SH,Â³¿¹Ò½Ò©,19970307,5.9933,
600789.SH,Â³¿¹Ò½Ò©,19970310,6.0169,
600789.SH,Â³¿¹Ò½Ò©,19970311,6.1065,
600789.SH,Â³¿¹Ò½Ò©,19970312,6.1584,
600789.SH,Â³¿¹Ò½Ò©,19970313,6.0169,
600789.SH,Â³¿¹Ò½Ò©,19970314,5.9697,
600789.SH,Â³¿¹Ò½Ò©,19970317,6.0357,
600789.SH,Â³¿¹Ò½Ò©,19970318,6.0121,
600789.SH,Â³¿¹Ò½Ò©,19970319,6.4935,
600789.SH,Â³¿¹Ò½Ò©,19970320,6.182,
600789.SH,Â³¿¹Ò½Ò©,19970321,5.9414,
600789.SH,Â³¿¹Ò½Ò©,19970324,5.762,
600789.SH,Â³¿¹Ò½Ò©,19970325,5.8422,
600789.SH,Â³¿¹Ò½Ò©,19970326,5.7856,
600789.SH,Â³¿¹Ò½Ò©,19970327,5.729,
600789.SH,Â³¿¹Ò½Ò©,19970328,5.7809,
600789.SH,Â³¿¹Ò½Ò©,19970331,5.9508,
600789.SH,Â³¿¹Ò½Ò©,19970401,5.9178,
600789.SH,Â³¿¹Ò½Ò©,19970402,5.88,
600789.SH,Â³¿¹Ò½Ò©,19970403,5.8706,
600789.SH,Â³¿¹Ò½Ò©,19970404,5.8422,
600789.SH,Â³¿¹Ò½Ò©,19970407,5.7809,
600789.SH,Â³¿¹Ò½Ò©,19970408,5.6912,
600789.SH,Â³¿¹Ò½Ò©,19970409,5.8045,
600789.SH,Â³¿¹Ò½Ò©,19970410,5.8092,
600789.SH,Â³¿¹Ò½Ò©,19970411,5.7431,
600789.SH,Â³¿¹Ò½Ò©,19970414,5.8894,
600789.SH,Â³¿¹Ò½Ò©,19970415,5.8328,
600789.SH,Â³¿¹Ò½Ò©,19970416,5.8045,
600789.SH,Â³¿¹Ò½Ò©,19970417,5.9319,
600789.SH,Â³¿¹Ò½Ò©,19970418,5.8611,
600789.SH,Â³¿¹Ò½Ò©,19970421,6.0876,
600789.SH,Â³¿¹Ò½Ò©,19970422,6.0405,
600789.SH,Â³¿¹Ò½Ò©,19970423,6.1537,
600789.SH,Â³¿¹Ò½Ò©,19970424,5.9508,
600789.SH,Â³¿¹Ò½Ò©,19970425,5.847,
600789.SH,Â³¿¹Ò½Ò©,19970428,5.847,
600789.SH,Â³¿¹Ò½Ò©,19970429,5.8187,
600789.SH,Â³¿¹Ò½Ò©,19970430,5.8187,
600789.SH,Â³¿¹Ò½Ò©,19970505,5.8517,
600789.SH,Â³¿¹Ò½Ò©,19970506,5.9572,
600789.SH,Â³¿¹Ò½Ò©,19970507,6.1683,
600789.SH,Â³¿¹Ò½Ò©,19970508,6.1874,
600789.SH,Â³¿¹Ò½Ò©,19970509,6.5328,
600789.SH,Â³¿¹Ò½Ò©,19970512,7.1851,
600789.SH,Â³¿¹Ò½Ò©,19970513,6.811,
600789.SH,Â³¿¹Ò½Ò©,19970514,6.2834,
600789.SH,Â³¿¹Ò½Ò©,19970515,6.4512,
600789.SH,Â³¿¹Ò½Ò©,19970516,5.8469,
600789.SH,Â³¿¹Ò½Ò©,19970519,6.0723,
600789.SH,Â³¿¹Ò½Ò©,19970520,6.1011,
600789.SH,Â³¿¹Ò½Ò©,19970521,5.9236,
600789.SH,Â³¿¹Ò½Ò©,19970522,5.3337,
600789.SH,Â³¿¹Ò½Ò©,19970523,5.3912,
600789.SH,Â³¿¹Ò½Ò©,19970526,5.3624,
600789.SH,Â³¿¹Ò½Ò©,19970527,5.6215,
600789.SH,Â³¿¹Ò½Ò©,19970528,5.5207,
600789.SH,Â³¿¹Ò½Ò©,19970529,5.4296,
600789.SH,Â³¿¹Ò½Ò©,19970530,5.4919,
600789.SH,Â³¿¹Ò½Ò©,19970602,5.6934,
600789.SH,Â³¿¹Ò½Ò©,19970603,5.6358,
600789.SH,Â³¿¹Ò½Ò©,19970604,5.679,
600789.SH,Â³¿¹Ò½Ò©,19970605,5.7462,
600789.SH,Â³¿¹Ò½Ò©,19970606,5.3481,
600789.SH,Â³¿¹Ò½Ò©,19970609,5.2953,
600789.SH,Â³¿¹Ò½Ò©,19970610,5.2186,
600789.SH,Â³¿¹Ò½Ò©,19970611,5.0171,
600789.SH,Â³¿¹Ò½Ò©,19970612,4.926,
600789.SH,Â³¿¹Ò½Ò©,19970613,5.0795,
600789.SH,Â³¿¹Ò½Ò©,19970616,5.0938,
600789.SH,Â³¿¹Ò½Ò©,19970617,4.9883,
600789.SH,Â³¿¹Ò½Ò©,19970618,4.8924,
600789.SH,Â³¿¹Ò½Ò©,19970619,4.8204,
600789.SH,Â³¿¹Ò½Ò©,19970620,5.0603,
600789.SH,Â³¿¹Ò½Ò©,19970623,4.9068,
600789.SH,Â³¿¹Ò½Ò©,19970624,4.9691,
600789.SH,Â³¿¹Ò½Ò©,19970625,5.2042,
600789.SH,Â³¿¹Ò½Ò©,19970626,5.0747,
600789.SH,Â³¿¹Ò½Ò©,19970627,4.854,
600789.SH,Â³¿¹Ò½Ò©,19970702,4.5087,
600789.SH,Â³¿¹Ò½Ò©,19970703,4.2593,
600789.SH,Â³¿¹Ò½Ò©,19970704,4.2976,
600789.SH,Â³¿¹Ò½Ò©,19970707,3.9523,
600789.SH,Â³¿¹Ò½Ò©,19970708,3.9955,
600789.SH,Â³¿¹Ò½Ò©,19970709,3.9907,
600789.SH,Â³¿¹Ò½Ò©,19970710,3.9331,
600789.SH,Â³¿¹Ò½Ò©,19970711,4.077,
600789.SH,Â³¿¹Ò½Ò©,19970714,4.2353,
600789.SH,Â³¿¹Ò½Ò©,19970715,4.1873,
600789.SH,Â³¿¹Ò½Ò©,19970716,4.1729,
600789.SH,Â³¿¹Ò½Ò©,19970717,4.1202,
600789.SH,Â³¿¹Ò½Ò©,19970718,4.4271,
600789.SH,Â³¿¹Ò½Ò©,19970721,4.4991,
600789.SH,Â³¿¹Ò½Ò©,19970722,4.4751,
600789.SH,Â³¿¹Ò½Ò©,19970723,4.4079,
600789.SH,Â³¿¹Ò½Ò©,19970724,4.2497,
600789.SH,Â³¿¹Ò½Ò©,19970725,4.2449,
600789.SH,Â³¿¹Ò½Ò©,19970728,4.0818,
600789.SH,Â³¿¹Ò½Ò©,19970729,4.101,
600789.SH,Â³¿¹Ò½Ò©,19970730,4.2545,
600789.SH,Â³¿¹Ò½Ò©,19970731,4.3264,
600789.SH,Â³¿¹Ò½Ò©,19970801,4.3168,
600789.SH,Â³¿¹Ò½Ò©,19970804,4.4847,
600789.SH,Â³¿¹Ò½Ò©,19970805,4.3936,
600789.SH,Â³¿¹Ò½Ò©,19970806,4.1729,
600789.SH,Â³¿¹Ò½Ò©,19970807,4.3888,
600789.SH,Â³¿¹Ò½Ò©,19970808,4.3648,
600789.SH,Â³¿¹Ò½Ò©,19970811,4.3744,
600789.SH,Â³¿¹Ò½Ò©,19970812,4.2209,
600789.SH,Â³¿¹Ò½Ò©,19970813,4.1537,
600789.SH,Â³¿¹Ò½Ò©,19970814,4.3504,
600789.SH,Â³¿¹Ò½Ò©,19970815,4.2161,
600789.SH,Â³¿¹Ò½Ò©,19970818,3.794,
600789.SH,Â³¿¹Ò½Ò©,19970819,3.6117,
600789.SH,Â³¿¹Ò½Ò©,19970820,3.7652,
600789.SH,Â³¿¹Ò½Ò©,19970821,3.7844,
600789.SH,Â³¿¹Ò½Ò©,19970822,3.77,
600789.SH,Â³¿¹Ò½Ò©,19970825,3.7412,
600789.SH,Â³¿¹Ò½Ò©,19970826,3.7892,
600789.SH,Â³¿¹Ò½Ò©,19970827,3.8564,
600789.SH,Â³¿¹Ò½Ò©,19970828,3.8132,
600789.SH,Â³¿¹Ò½Ò©,19970829,3.9859,
600789.SH,Â³¿¹Ò½Ò©,19970901,4.0914,
600789.SH,Â³¿¹Ò½Ò©,19970902,4.053,
600789.SH,Â³¿¹Ò½Ò©,19970903,4.0242,
600789.SH,Â³¿¹Ò½Ò©,19970904,4.0098,
600789.SH,Â³¿¹Ò½Ò©,19970905,4.029,
600789.SH,Â³¿¹Ò½Ò©,19970908,4.077,
600789.SH,Â³¿¹Ò½Ò©,19970909,3.9571,
600789.SH,Â³¿¹Ò½Ò©,19970910,4.0242,
600789.SH,Â³¿¹Ò½Ò©,19970911,3.9187,
600789.SH,Â³¿¹Ò½Ò©,19970912,3.8276,
600789.SH,Â³¿¹Ò½Ò©,19970915,3.7221,
600789.SH,Â³¿¹Ò½Ò©,19970916,3.7508,
600789.SH,Â³¿¹Ò½Ò©,19970917,3.7269,
600789.SH,Â³¿¹Ò½Ò©,19970918,3.7412,
600789.SH,Â³¿¹Ò½Ò©,19970919,3.7892,
600789.SH,Â³¿¹Ò½Ò©,19970922,3.5302,
600789.SH,Â³¿¹Ò½Ò©,19970923,3.3,
600789.SH,Â³¿¹Ò½Ò©,19970924,3.4439,
600789.SH,Â³¿¹Ò½Ò©,19970925,3.4678,
600789.SH,Â³¿¹Ò½Ò©,19970926,3.4439,
600789.SH,Â³¿¹Ò½Ò©,19970929,3.3479,
600789.SH,Â³¿¹Ò½Ò©,19970930,3.4822,
600789.SH,Â³¿¹Ò½Ò©,19971006,3.4535,
600789.SH,Â³¿¹Ò½Ò©,19971007,3.4535,
600789.SH,Â³¿¹Ò½Ò©,19971008,3.5158,
600789.SH,Â³¿¹Ò½Ò©,19971009,3.511,
600789.SH,Â³¿¹Ò½Ò©,19971010,3.5638,
600789.SH,Â³¿¹Ò½Ò©,19971013,3.5062,
600789.SH,Â³¿¹Ò½Ò©,19971014,3.4774,
600789.SH,Â³¿¹Ò½Ò©,19971015,3.5062,
600789.SH,Â³¿¹Ò½Ò©,19971016,3.5973,
600789.SH,Â³¿¹Ò½Ò©,19971017,3.6741,
600789.SH,Â³¿¹Ò½Ò©,19971020,3.6645,
600789.SH,Â³¿¹Ò½Ò©,19971021,3.6885,
600789.SH,Â³¿¹Ò½Ò©,19971022,3.5782,
600789.SH,Â³¿¹Ò½Ò©,19971023,3.535,
600789.SH,Â³¿¹Ò½Ò©,19971024,3.5734,
600789.SH,Â³¿¹Ò½Ò©,19971027,3.7796,
600789.SH,Â³¿¹Ò½Ò©,19971028,3.6021,
600789.SH,Â³¿¹Ò½Ò©,19971029,3.6309,
600789.SH,Â³¿¹Ò½Ò©,19971030,3.8228,
600789.SH,Â³¿¹Ò½Ò©,19971031,4.053,
600789.SH,Â³¿¹Ò½Ò©,19971103,4.0866,
600789.SH,Â³¿¹Ò½Ò©,19971104,4.0914,
