´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,19930628,1.939,
600663.SH,Â½¼Ò×ì,19930629,2.1933,
600663.SH,Â½¼Ò×ì,19930630,2.0824,
600663.SH,Â½¼Ò×ì,19930701,1.961,
600663.SH,Â½¼Ò×ì,19930702,1.9108,
600663.SH,Â½¼Ò×ì,19930705,1.7894,
600663.SH,Â½¼Ò×ì,19930706,1.6544,
600663.SH,Â½¼Ò×ì,19930707,1.7005,
600663.SH,Â½¼Ò×ì,19930708,1.6659,
600663.SH,Â½¼Ò×ì,19930709,1.5833,
600663.SH,Â½¼Ò×ì,19930712,1.6115,
600663.SH,Â½¼Ò×ì,19930713,1.644,
600663.SH,Â½¼Ò×ì,19930714,1.5435,
600663.SH,Â½¼Ò×ì,19930715,1.5466,
600663.SH,Â½¼Ò×ì,19930716,1.5435,
600663.SH,Â½¼Ò×ì,19930719,1.5205,
600663.SH,Â½¼Ò×ì,19930720,1.4535,
600663.SH,Â½¼Ò×ì,19930721,1.4556,
600663.SH,Â½¼Ò×ì,19930722,1.465,
600663.SH,Â½¼Ò×ì,19930723,1.465,
600663.SH,Â½¼Ò×ì,19930726,1.4148,
600663.SH,Â½¼Ò×ì,19930727,1.4577,
600663.SH,Â½¼Ò×ì,19930728,1.4901,
600663.SH,Â½¼Ò×ì,19930729,1.555,
600663.SH,Â½¼Ò×ì,19930730,1.8208,
600663.SH,Â½¼Ò×ì,19930802,1.6848,
600663.SH,Â½¼Ò×ì,19930803,1.6377,
600663.SH,Â½¼Ò×ì,19930804,1.6848,
600663.SH,Â½¼Ò×ì,19930805,1.6858,
600663.SH,Â½¼Ò×ì,19930806,1.7214,
600663.SH,Â½¼Ò×ì,19930809,1.8522,
600663.SH,Â½¼Ò×ì,19930810,1.758,
600663.SH,Â½¼Ò×ì,19930811,1.803,
600663.SH,Â½¼Ò×ì,19930812,1.847,
600663.SH,Â½¼Ò×ì,19930813,1.9328,
600663.SH,Â½¼Ò×ì,19930816,2.1452,
600663.SH,Â½¼Ò×ì,19930817,2.0531,
600663.SH,Â½¼Ò×ì,19930818,1.9903,
600663.SH,Â½¼Ò×ì,19930819,2.1023,
600663.SH,Â½¼Ò×ì,19930820,2.051,
600663.SH,Â½¼Ò×ì,19930823,1.9307,
600663.SH,Â½¼Ò×ì,19930824,1.9307,
600663.SH,Â½¼Ò×ì,19930825,1.9673,
600663.SH,Â½¼Ò×ì,19930826,1.9411,
600663.SH,Â½¼Ò×ì,19930827,1.9014,
600663.SH,Â½¼Ò×ì,19930830,1.9307,
600663.SH,Â½¼Ò×ì,19930831,1.9265,
600663.SH,Â½¼Ò×ì,19930901,1.9129,
600663.SH,Â½¼Ò×ì,19930902,1.9694,
600663.SH,Â½¼Ò×ì,19930903,2.0249,
600663.SH,Â½¼Ò×ì,19930906,2.0855,
600663.SH,Â½¼Ò×ì,19930907,1.9882,
600663.SH,Â½¼Ò×ì,19930908,1.9809,
600663.SH,Â½¼Ò×ì,19930909,1.9527,
600663.SH,Â½¼Ò×ì,19930910,1.9663,
600663.SH,Â½¼Ò×ì,19930913,1.915,
600663.SH,Â½¼Ò×ì,19930914,1.8993,
600663.SH,Â½¼Ò×ì,19930915,1.9129,
600663.SH,Â½¼Ò×ì,19930916,1.9003,
600663.SH,Â½¼Ò×ì,19930917,1.9202,
600663.SH,Â½¼Ò×ì,19930920,1.9171,
600663.SH,Â½¼Ò×ì,19930921,1.9443,
600663.SH,Â½¼Ò×ì,19930922,1.9275,
600663.SH,Â½¼Ò×ì,19930923,1.9359,
600663.SH,Â½¼Ò×ì,19930924,1.9118,
600663.SH,Â½¼Ò×ì,19930927,1.9108,
600663.SH,Â½¼Ò×ì,19930928,1.9338,
600663.SH,Â½¼Ò×ì,19930929,1.9045,
600663.SH,Â½¼Ò×ì,19930930,1.9045,
600663.SH,Â½¼Ò×ì,19931004,1.9202,
600663.SH,Â½¼Ò×ì,19931005,1.9003,
600663.SH,Â½¼Ò×ì,19931006,1.9474,
600663.SH,Â½¼Ò×ì,19931007,1.9139,
600663.SH,Â½¼Ò×ì,19931008,1.8941,
600663.SH,Â½¼Ò×ì,19931011,1.892,
600663.SH,Â½¼Ò×ì,19931012,1.8878,
600663.SH,Â½¼Ò×ì,19931013,1.8731,
600663.SH,Â½¼Ò×ì,19931014,1.8616,
600663.SH,Â½¼Ò×ì,19931015,1.8679,
600663.SH,Â½¼Ò×ì,19931018,1.8313,
600663.SH,Â½¼Ò×ì,19931019,1.825,
600663.SH,Â½¼Ò×ì,19931020,1.8731,
600663.SH,Â½¼Ò×ì,19931021,1.8313,
600663.SH,Â½¼Ò×ì,19931022,1.8679,
600663.SH,Â½¼Ò×ì,19931025,1.7894,
600663.SH,Â½¼Ò×ì,19931026,1.7894,
600663.SH,Â½¼Ò×ì,19931027,1.8051,
600663.SH,Â½¼Ò×ì,19931028,1.8836,
600663.SH,Â½¼Ò×ì,19931029,1.847,
600663.SH,Â½¼Ò×ì,19931101,1.8459,
600663.SH,Â½¼Ò×ì,19931102,1.8438,
600663.SH,Â½¼Ò×ì,19931103,1.8323,
600663.SH,Â½¼Ò×ì,19931104,1.826,
600663.SH,Â½¼Ò×ì,19931105,1.8428,
600663.SH,Â½¼Ò×ì,19931108,1.8815,
600663.SH,Â½¼Ò×ì,19931109,1.8784,
600663.SH,Â½¼Ò×ì,19931110,1.8784,
600663.SH,Â½¼Ò×ì,19931111,1.9474,
600663.SH,Â½¼Ò×ì,19931112,2.029,
600663.SH,Â½¼Ò×ì,19931115,2.0772,
600663.SH,Â½¼Ò×ì,19931116,2.051,
600663.SH,Â½¼Ò×ì,19931117,2.0573,
600663.SH,Â½¼Ò×ì,19931118,2.186,
600663.SH,Â½¼Ò×ì,19931119,2.232,
600663.SH,Â½¼Ò×ì,19931122,2.6056,
600663.SH,Â½¼Ò×ì,19931123,2.7783,
600663.SH,Â½¼Ò×ì,19931124,2.6946,
600663.SH,Â½¼Ò×ì,19931125,3.0336,
600663.SH,Â½¼Ò×ì,19931126,2.8934,
600663.SH,Â½¼Ò×ì,19931129,2.9823,
600663.SH,Â½¼Ò×ì,19931130,3.0137,
600663.SH,Â½¼Ò×ì,19931201,2.9562,
600663.SH,Â½¼Ò×ì,19931202,2.9311,
600663.SH,Â½¼Ò×ì,19931203,3.0504,
600663.SH,Â½¼Ò×ì,19931206,3.2283,
600663.SH,Â½¼Ò×ì,19931207,3.3486,
600663.SH,Â½¼Ò×ì,19931208,3.2021,
600663.SH,Â½¼Ò×ì,19931209,3.0661,
600663.SH,Â½¼Ò×ì,19931210,3.0158,
600663.SH,Â½¼Ò×ì,19931213,2.75,
600663.SH,Â½¼Ò×ì,19931214,2.6736,
600663.SH,Â½¼Ò×ì,19931215,2.7626,
600663.SH,Â½¼Ò×ì,19931216,2.6328,
600663.SH,Â½¼Ò×ì,19931217,2.6475,
600663.SH,Â½¼Ò×ì,19931220,2.324,
600663.SH,Â½¼Ò×ì,19931221,2.7613,
600663.SH,Â½¼Ò×ì,19931222,2.7002,
600663.SH,Â½¼Ò×ì,19931223,2.7766,
600663.SH,Â½¼Ò×ì,19931224,2.7835,
600663.SH,Â½¼Ò×ì,19931227,2.8571,
600663.SH,Â½¼Ò×ì,19931228,2.8807,
600663.SH,Â½¼Ò×ì,19931229,2.7808,
600663.SH,Â½¼Ò×ì,19931230,2.7794,
600663.SH,Â½¼Ò×ì,19931231,2.8807,
600663.SH,Â½¼Ò×ì,19940103,2.9557,
600663.SH,Â½¼Ò×ì,19940104,3.1167,
600663.SH,Â½¼Ò×ì,19940105,3.2264,
600663.SH,Â½¼Ò×ì,19940106,3.2625,
600663.SH,Â½¼Ò×ì,19940107,3.2556,
600663.SH,Â½¼Ò×ì,19940110,3.4152,
600663.SH,Â½¼Ò×ì,19940111,3.4832,
600663.SH,Â½¼Ò×ì,19940112,3.5068,
600663.SH,Â½¼Ò×ì,19940113,3.5249,
600663.SH,Â½¼Ò×ì,19940114,3.3111,
600663.SH,Â½¼Ò×ì,19940117,3.3458,
600663.SH,Â½¼Ò×ì,19940118,3.2278,
600663.SH,Â½¼Ò×ì,19940119,3.1237,
600663.SH,Â½¼Ò×ì,19940120,3.1834,
600663.SH,Â½¼Ò×ì,19940121,3.1945,
600663.SH,Â½¼Ò×ì,19940124,3.3153,
600663.SH,Â½¼Ò×ì,19940125,3.207,
600663.SH,Â½¼Ò×ì,19940126,3.1861,
600663.SH,Â½¼Ò×ì,19940127,3.2347,
600663.SH,Â½¼Ò×ì,19940128,3.1861,
600663.SH,Â½¼Ò×ì,19940131,3.0945,
600663.SH,Â½¼Ò×ì,19940201,3.0279,
600663.SH,Â½¼Ò×ì,19940202,3.082,
600663.SH,Â½¼Ò×ì,19940203,3.1028,
600663.SH,Â½¼Ò×ì,19940204,3.15,
600663.SH,Â½¼Ò×ì,19940214,3.057,
600663.SH,Â½¼Ò×ì,19940215,3.0348,
600663.SH,Â½¼Ò×ì,19940216,3.0543,
600663.SH,Â½¼Ò×ì,19940217,3.0126,
600663.SH,Â½¼Ò×ì,19940218,3.0459,
600663.SH,Â½¼Ò×ì,19940221,2.9765,
600663.SH,Â½¼Ò×ì,19940222,3.0543,
600663.SH,Â½¼Ò×ì,19940223,3.0126,
600663.SH,Â½¼Ò×ì,19940224,2.9848,
600663.SH,Â½¼Ò×ì,19940225,3.2,
600663.SH,Â½¼Ò×ì,19940228,3.039,
600663.SH,Â½¼Ò×ì,19940301,3.0307,
600663.SH,Â½¼Ò×ì,19940302,2.9848,
600663.SH,Â½¼Ò×ì,19940303,2.9932,
600663.SH,Â½¼Ò×ì,19940304,2.971,
600663.SH,Â½¼Ò×ì,19940307,2.971,
600663.SH,Â½¼Ò×ì,19940308,2.9349,
600663.SH,Â½¼Ò×ì,19940309,2.9363,
600663.SH,Â½¼Ò×ì,19940310,2.8877,
600663.SH,Â½¼Ò×ì,19940311,2.8877,
600663.SH,Â½¼Ò×ì,19940314,3.0904,
