´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600933.SH,°®¿ÂµÏ,20171117,15.85,
600933.SH,°®¿ÂµÏ,20171120,17.44,
600933.SH,°®¿ÂµÏ,20171121,19.18,
600933.SH,°®¿ÂµÏ,20171122,21.1,
600933.SH,°®¿ÂµÏ,20171123,21.81,
600933.SH,°®¿ÂµÏ,20171124,19.76,
600933.SH,°®¿ÂµÏ,20171127,18.21,
600933.SH,°®¿ÂµÏ,20171128,18.3,
600933.SH,°®¿ÂµÏ,20171129,17.68,
600933.SH,°®¿ÂµÏ,20171130,17.88,
600933.SH,°®¿ÂµÏ,20171201,17.43,
600933.SH,°®¿ÂµÏ,20171204,15.99,
600933.SH,°®¿ÂµÏ,20171205,15.44,
600933.SH,°®¿ÂµÏ,20171206,15.77,
600933.SH,°®¿ÂµÏ,20171207,15.39,
600933.SH,°®¿ÂµÏ,20171208,15.8,
600933.SH,°®¿ÂµÏ,20171211,15.9,
600933.SH,°®¿ÂµÏ,20171212,15.4,
600933.SH,°®¿ÂµÏ,20171213,15.49,
600933.SH,°®¿ÂµÏ,20171214,15.78,
600933.SH,°®¿ÂµÏ,20171215,15.47,
600933.SH,°®¿ÂµÏ,20171218,15.66,
600933.SH,°®¿ÂµÏ,20171219,15.63,
600933.SH,°®¿ÂµÏ,20171220,15.04,
600933.SH,°®¿ÂµÏ,20171221,14.61,
600933.SH,°®¿ÂµÏ,20171222,14.63,
600933.SH,°®¿ÂµÏ,20171225,14.38,
600933.SH,°®¿ÂµÏ,20171226,15,
600933.SH,°®¿ÂµÏ,20171227,15.27,
600933.SH,°®¿ÂµÏ,20171228,15.41,
600933.SH,°®¿ÂµÏ,20171229,15.37,
600933.SH,°®¿ÂµÏ,20180102,15.4,
600933.SH,°®¿ÂµÏ,20180103,15.18,
600933.SH,°®¿ÂµÏ,20180104,14.86,
600933.SH,°®¿ÂµÏ,20180105,14.79,
600933.SH,°®¿ÂµÏ,20180108,16.27,
600933.SH,°®¿ÂµÏ,20180109,16.91,
600933.SH,°®¿ÂµÏ,20180110,16.59,
600933.SH,°®¿ÂµÏ,20180111,17,
600933.SH,°®¿ÂµÏ,20180112,16.83,
600933.SH,°®¿ÂµÏ,20180115,16.56,
600933.SH,°®¿ÂµÏ,20180116,17.2,
600933.SH,°®¿ÂµÏ,20180117,17.81,
600933.SH,°®¿ÂµÏ,20180118,17.23,
600933.SH,°®¿ÂµÏ,20180119,16.72,
600933.SH,°®¿ÂµÏ,20180122,16.31,
600933.SH,°®¿ÂµÏ,20180123,16.66,
600933.SH,°®¿ÂµÏ,20180124,16.66,
600933.SH,°®¿ÂµÏ,20180125,16.31,
600933.SH,°®¿ÂµÏ,20180126,15.68,
600933.SH,°®¿ÂµÏ,20180129,15.7,
600933.SH,°®¿ÂµÏ,20180130,15.76,
600933.SH,°®¿ÂµÏ,20180131,14.91,
600933.SH,°®¿ÂµÏ,20180201,14.26,
600933.SH,°®¿ÂµÏ,20180202,14.55,
600933.SH,°®¿ÂµÏ,20180205,14.4,
600933.SH,°®¿ÂµÏ,20180206,13.68,
600933.SH,°®¿ÂµÏ,20180207,13.94,
600933.SH,°®¿ÂµÏ,20180208,14.16,
600933.SH,°®¿ÂµÏ,20180209,13.6,
600933.SH,°®¿ÂµÏ,20180212,13.99,
600933.SH,°®¿ÂµÏ,20180213,13.8,
600933.SH,°®¿ÂµÏ,20180214,13.9,
600933.SH,°®¿ÂµÏ,20180222,14.06,
600933.SH,°®¿ÂµÏ,20180223,14.09,
600933.SH,°®¿ÂµÏ,20180226,14.52,
600933.SH,°®¿ÂµÏ,20180227,14.5,
600933.SH,°®¿ÂµÏ,20180228,14.26,
600933.SH,°®¿ÂµÏ,20180301,14.33,
600933.SH,°®¿ÂµÏ,20180302,14.24,
600933.SH,°®¿ÂµÏ,20180305,14.46,
600933.SH,°®¿ÂµÏ,20180306,14.54,
600933.SH,°®¿ÂµÏ,20180307,14.25,
600933.SH,°®¿ÂµÏ,20180308,14.6,
600933.SH,°®¿ÂµÏ,20180309,14.67,
600933.SH,°®¿ÂµÏ,20180312,14.78,
600933.SH,°®¿ÂµÏ,20180313,14.87,
600933.SH,°®¿ÂµÏ,20180314,14.88,
600933.SH,°®¿ÂµÏ,20180315,14.37,
600933.SH,°®¿ÂµÏ,20180316,14.27,
600933.SH,°®¿ÂµÏ,20180319,14.55,
600933.SH,°®¿ÂµÏ,20180320,14.74,
600933.SH,°®¿ÂµÏ,20180321,14.4,
600933.SH,°®¿ÂµÏ,20180322,14.5,
600933.SH,°®¿ÂµÏ,20180323,13.09,
600933.SH,°®¿ÂµÏ,20180326,12.98,
