´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601890.SH,ÑÇÐÇÃªÁ´,20101228,8.62,
601890.SH,ÑÇÐÇÃªÁ´,20101229,8.0916,
601890.SH,ÑÇÐÇÃªÁ´,20101230,7.7753,
601890.SH,ÑÇÐÇÃªÁ´,20101231,7.7285,
601890.SH,ÑÇÐÇÃªÁ´,20110104,7.8076,
601890.SH,ÑÇÐÇÃªÁ´,20110105,8.0089,
601890.SH,ÑÇÐÇÃªÁ´,20110106,7.7896,
601890.SH,ÑÇÐÇÃªÁ´,20110107,7.7393,
601890.SH,ÑÇÐÇÃªÁ´,20110110,7.7249,
601890.SH,ÑÇÐÇÃªÁ´,20110111,7.3475,
601890.SH,ÑÇÐÇÃªÁ´,20110112,7.2936,
601890.SH,ÑÇÐÇÃªÁ´,20110113,7.2397,
601890.SH,ÑÇÐÇÃªÁ´,20110114,6.9018,
601890.SH,ÑÇÐÇÃªÁ´,20110117,6.6933,
601890.SH,ÑÇÐÇÃªÁ´,20110118,6.8227,
601890.SH,ÑÇÐÇÃªÁ´,20110119,6.9305,
601890.SH,ÑÇÐÇÃªÁ´,20110120,6.607,
601890.SH,ÑÇÐÇÃªÁ´,20110121,6.8011,
601890.SH,ÑÇÐÇÃªÁ´,20110124,6.9197,
601890.SH,ÑÇÐÇÃªÁ´,20110125,6.8478,
601890.SH,ÑÇÐÇÃªÁ´,20110126,7.0887,
601890.SH,ÑÇÐÇÃªÁ´,20110127,7.1354,
601890.SH,ÑÇÐÇÃªÁ´,20110128,7.1246,
601890.SH,ÑÇÐÇÃªÁ´,20110131,7.2756,
601890.SH,ÑÇÐÇÃªÁ´,20110201,7.3511,
601890.SH,ÑÇÐÇÃªÁ´,20110209,7.1929,
601890.SH,ÑÇÐÇÃªÁ´,20110210,7.3547,
601890.SH,ÑÇÐÇÃªÁ´,20110211,7.5991,
601890.SH,ÑÇÐÇÃªÁ´,20110214,7.6423,
601890.SH,ÑÇÐÇÃªÁ´,20110215,7.5236,
601890.SH,ÑÇÐÇÃªÁ´,20110216,7.7249,
601890.SH,ÑÇÐÇÃªÁ´,20110217,7.6674,
601890.SH,ÑÇÐÇÃªÁ´,20110218,7.4769,
601890.SH,ÑÇÐÇÃªÁ´,20110221,7.5668,
601890.SH,ÑÇÐÇÃªÁ´,20110222,7.6746,
601890.SH,ÑÇÐÇÃªÁ´,20110223,7.7429,
601890.SH,ÑÇÐÇÃªÁ´,20110224,7.804,
601890.SH,ÑÇÐÇÃªÁ´,20110225,7.7429,
601890.SH,ÑÇÐÇÃªÁ´,20110228,7.8867,
601890.SH,ÑÇÐÇÃªÁ´,20110301,7.822,
601890.SH,ÑÇÐÇÃªÁ´,20110302,7.822,
601890.SH,ÑÇÐÇÃªÁ´,20110303,7.5308,
601890.SH,ÑÇÐÇÃªÁ´,20110304,7.6099,
601890.SH,ÑÇÐÇÃªÁ´,20110307,7.6171,
601890.SH,ÑÇÐÇÃªÁ´,20110308,7.7249,
601890.SH,ÑÇÐÇÃªÁ´,20110309,8.0233,
601890.SH,ÑÇÐÇÃªÁ´,20110310,7.9334,
601890.SH,ÑÇÐÇÃªÁ´,20110311,7.9262,
601890.SH,ÑÇÐÇÃªÁ´,20110314,7.8076,
601890.SH,ÑÇÐÇÃªÁ´,20110315,7.6063,
601890.SH,ÑÇÐÇÃªÁ´,20110316,7.6027,
601890.SH,ÑÇÐÇÃªÁ´,20110317,7.3798,
601890.SH,ÑÇÐÇÃªÁ´,20110318,7.4302,
601890.SH,ÑÇÐÇÃªÁ´,20110321,7.4769,
601890.SH,ÑÇÐÇÃªÁ´,20110322,7.4769,
601890.SH,ÑÇÐÇÃªÁ´,20110323,7.5272,
601890.SH,ÑÇÐÇÃªÁ´,20110324,7.5164,
601890.SH,ÑÇÐÇÃªÁ´,20110325,7.7321,
601890.SH,ÑÇÐÇÃªÁ´,20110328,7.5991,
601890.SH,ÑÇÐÇÃªÁ´,20110329,7.3798,
601890.SH,ÑÇÐÇÃªÁ´,20110330,7.0276,
601890.SH,ÑÇÐÇÃªÁ´,20110331,6.8982,
601890.SH,ÑÇÐÇÃªÁ´,20110401,7.0204,
601890.SH,ÑÇÐÇÃªÁ´,20110406,7.0096,
601890.SH,ÑÇÐÇÃªÁ´,20110407,6.9089,
601890.SH,ÑÇÐÇÃªÁ´,20110408,6.9736,
601890.SH,ÑÇÐÇÃªÁ´,20110411,6.9089,
601890.SH,ÑÇÐÇÃªÁ´,20110412,6.8982,
601890.SH,ÑÇÐÇÃªÁ´,20110413,6.9449,
601890.SH,ÑÇÐÇÃªÁ´,20110414,6.9018,
601890.SH,ÑÇÐÇÃªÁ´,20110415,6.7867,
601890.SH,ÑÇÐÇÃªÁ´,20110418,6.9557,
601890.SH,ÑÇÐÇÃªÁ´,20110419,6.8694,
601890.SH,ÑÇÐÇÃªÁ´,20110420,6.9269,
601890.SH,ÑÇÐÇÃªÁ´,20110421,6.9916,
601890.SH,ÑÇÐÇÃªÁ´,20110422,7.0276,
601890.SH,ÑÇÐÇÃªÁ´,20110425,6.9341,
601890.SH,ÑÇÐÇÃªÁ´,20110426,6.8119,
601890.SH,ÑÇÐÇÃªÁ´,20110427,6.7903,
601890.SH,ÑÇÐÇÃªÁ´,20110428,6.7903,
601890.SH,ÑÇÐÇÃªÁ´,20110429,6.7939,
601890.SH,ÑÇÐÇÃªÁ´,20110503,6.9233,
601890.SH,ÑÇÐÇÃªÁ´,20110504,6.7148,
601890.SH,ÑÇÐÇÃªÁ´,20110505,6.7795,
601890.SH,ÑÇÐÇÃªÁ´,20110506,6.7867,
601890.SH,ÑÇÐÇÃªÁ´,20110509,6.8119,
601890.SH,ÑÇÐÇÃªÁ´,20110510,6.8083,
601890.SH,ÑÇÐÇÃªÁ´,20110511,6.8227,
601890.SH,ÑÇÐÇÃªÁ´,20110512,6.8227,
601890.SH,ÑÇÐÇÃªÁ´,20110513,6.7867,
601890.SH,ÑÇÐÇÃªÁ´,20110516,6.7256,
601890.SH,ÑÇÐÇÃªÁ´,20110517,6.6933,
601890.SH,ÑÇÐÇÃªÁ´,20110518,6.6933,
601890.SH,ÑÇÐÇÃªÁ´,20110519,6.6753,
601890.SH,ÑÇÐÇÃªÁ´,20110520,6.6573,
601890.SH,ÑÇÐÇÃªÁ´,20110523,6.1756,
601890.SH,ÑÇÐÇÃªÁ´,20110524,6.1361,
601890.SH,ÑÇÐÇÃªÁ´,20110525,6.0642,
601890.SH,ÑÇÐÇÃªÁ´,20110526,5.9707,
601890.SH,ÑÇÐÇÃªÁ´,20110527,5.8198,
601890.SH,ÑÇÐÇÃªÁ´,20110530,5.7622,
601890.SH,ÑÇÐÇÃªÁ´,20110531,5.8809,
601890.SH,ÑÇÐÇÃªÁ´,20110601,5.9887,
601890.SH,ÑÇÐÇÃªÁ´,20110602,5.8665,
601890.SH,ÑÇÐÇÃªÁ´,20110603,5.9779,
601890.SH,ÑÇÐÇÃªÁ´,20110607,6.0318,
601890.SH,ÑÇÐÇÃªÁ´,20110608,6.1497,
601890.SH,ÑÇÐÇÃªÁ´,20110609,5.9092,
601890.SH,ÑÇÐÇÃªÁ´,20110610,6.1262,
601890.SH,ÑÇÐÇÃªÁ´,20110613,6.5789,
601890.SH,ÑÇÐÇÃªÁ´,20110614,6.5836,
601890.SH,ÑÇÐÇÃªÁ´,20110615,6.3337,
601890.SH,ÑÇÐÇÃªÁ´,20110616,6.3431,
601890.SH,ÑÇÐÇÃªÁ´,20110617,6.2582,
601890.SH,ÑÇÐÇÃªÁ´,20110620,6.2865,
601890.SH,ÑÇÐÇÃªÁ´,20110621,6.4421,
601890.SH,ÑÇÐÇÃªÁ´,20110622,6.3714,
601890.SH,ÑÇÐÇÃªÁ´,20110623,6.4374,
601890.SH,ÑÇÐÇÃªÁ´,20110624,6.6968,
601890.SH,ÑÇÐÇÃªÁ´,20110627,6.9137,
601890.SH,ÑÇÐÇÃªÁ´,20110628,6.843,
601890.SH,ÑÇÐÇÃªÁ´,20110629,6.7723,
601890.SH,ÑÇÐÇÃªÁ´,20110630,6.8147,
601890.SH,ÑÇÐÇÃªÁ´,20110701,6.711,
601890.SH,ÑÇÐÇÃªÁ´,20110704,6.8619,
601890.SH,ÑÇÐÇÃªÁ´,20110705,6.9232,
601890.SH,ÑÇÐÇÃªÁ´,20110706,6.843,
601890.SH,ÑÇÐÇÃªÁ´,20110707,6.9751,
601890.SH,ÑÇÐÇÃªÁ´,20110708,7.159,
601890.SH,ÑÇÐÇÃªÁ´,20110711,7.2769,
