´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,19931008,1.527,
000519.SZ,ÖÐ±øºì¼ý,19931011,1.527,
000519.SZ,ÖÐ±øºì¼ý,19931012,1.5142,
000519.SZ,ÖÐ±øºì¼ý,19931013,1.5015,
000519.SZ,ÖÐ±øºì¼ý,19931014,1.4633,
000519.SZ,ÖÐ±øºì¼ý,19931015,1.4888,
000519.SZ,ÖÐ±øºì¼ý,19931018,1.4506,
000519.SZ,ÖÐ±øºì¼ý,19931019,1.4379,
000519.SZ,ÖÐ±øºì¼ý,19931020,1.4379,
000519.SZ,ÖÐ±øºì¼ý,19931021,1.4061,
000519.SZ,ÖÐ±øºì¼ý,19931022,1.3806,
000519.SZ,ÖÐ±øºì¼ý,19931025,1.3234,
000519.SZ,ÖÐ±øºì¼ý,19931026,1.3615,
000519.SZ,ÖÐ±øºì¼ý,19931027,1.3488,
000519.SZ,ÖÐ±øºì¼ý,19931028,1.387,
000519.SZ,ÖÐ±øºì¼ý,19931029,1.3297,
000519.SZ,ÖÐ±øºì¼ý,19931101,1.3106,
000519.SZ,ÖÐ±øºì¼ý,19931102,1.317,
000519.SZ,ÖÐ±øºì¼ý,19931103,1.2915,
000519.SZ,ÖÐ±øºì¼ý,19931104,1.2852,
000519.SZ,ÖÐ±øºì¼ý,19931105,1.2788,
000519.SZ,ÖÐ±øºì¼ý,19931108,1.3361,
000519.SZ,ÖÐ±øºì¼ý,19931109,1.3106,
000519.SZ,ÖÐ±øºì¼ý,19931110,1.4252,
000519.SZ,ÖÐ±øºì¼ý,19931111,1.5206,
000519.SZ,ÖÐ±øºì¼ý,19931112,1.5715,
000519.SZ,ÖÐ±øºì¼ý,19931115,1.5906,
000519.SZ,ÖÐ±øºì¼ý,19931116,1.6033,
000519.SZ,ÖÐ±øºì¼ý,19931117,1.6924,
000519.SZ,ÖÐ±øºì¼ý,19931118,1.7178,
000519.SZ,ÖÐ±øºì¼ý,19931119,1.8069,
000519.SZ,ÖÐ±øºì¼ý,19931122,1.7814,
000519.SZ,ÖÐ±øºì¼ý,19931123,1.6987,
000519.SZ,ÖÐ±øºì¼ý,19931124,1.7051,
000519.SZ,ÖÐ±øºì¼ý,19931125,1.7305,
000519.SZ,ÖÐ±øºì¼ý,19931126,1.686,
000519.SZ,ÖÐ±øºì¼ý,19931129,1.6415,
000519.SZ,ÖÐ±øºì¼ý,19931130,1.6478,
000519.SZ,ÖÐ±øºì¼ý,19931201,1.6033,
000519.SZ,ÖÐ±øºì¼ý,19931202,1.6033,
000519.SZ,ÖÐ±øºì¼ý,19931203,1.5969,
000519.SZ,ÖÐ±øºì¼ý,19931206,1.6542,
000519.SZ,ÖÐ±øºì¼ý,19931207,1.6224,
000519.SZ,ÖÐ±øºì¼ý,19931208,1.6415,
000519.SZ,ÖÐ±øºì¼ý,19931209,1.6606,
000519.SZ,ÖÐ±øºì¼ý,19931210,1.7115,
000519.SZ,ÖÐ±øºì¼ý,19931213,1.6351,
000519.SZ,ÖÐ±øºì¼ý,19931214,1.6478,
000519.SZ,ÖÐ±øºì¼ý,19931215,1.6796,
000519.SZ,ÖÐ±øºì¼ý,19931216,1.6542,
000519.SZ,ÖÐ±øºì¼ý,19931217,1.6351,
000519.SZ,ÖÐ±øºì¼ý,19931220,1.527,
000519.SZ,ÖÐ±øºì¼ý,19931221,1.527,
000519.SZ,ÖÐ±øºì¼ý,19931222,1.4761,
000519.SZ,ÖÐ±øºì¼ý,19931223,1.4188,
000519.SZ,ÖÐ±øºì¼ý,19931224,1.4761,
000519.SZ,ÖÐ±øºì¼ý,19931227,1.4697,
000519.SZ,ÖÐ±øºì¼ý,19931228,1.4442,
000519.SZ,ÖÐ±øºì¼ý,19931229,1.3997,
000519.SZ,ÖÐ±øºì¼ý,19931230,1.4442,
000519.SZ,ÖÐ±øºì¼ý,19931231,1.4188,
000519.SZ,ÖÐ±øºì¼ý,19940103,1.3743,
000519.SZ,ÖÐ±øºì¼ý,19940104,1.3297,
000519.SZ,ÖÐ±øºì¼ý,19940105,1.3488,
000519.SZ,ÖÐ±øºì¼ý,19940106,1.4506,
000519.SZ,ÖÐ±øºì¼ý,19940107,1.4633,
000519.SZ,ÖÐ±øºì¼ý,19940110,1.5142,
000519.SZ,ÖÐ±øºì¼ý,19940111,1.4951,
000519.SZ,ÖÐ±øºì¼ý,19940112,1.4888,
000519.SZ,ÖÐ±øºì¼ý,19940113,1.4888,
000519.SZ,ÖÐ±øºì¼ý,19940114,1.4379,
000519.SZ,ÖÐ±øºì¼ý,19940117,1.3997,
000519.SZ,ÖÐ±øºì¼ý,19940118,1.4506,
000519.SZ,ÖÐ±øºì¼ý,19940119,1.3933,
000519.SZ,ÖÐ±øºì¼ý,19940120,1.3806,
000519.SZ,ÖÐ±øºì¼ý,19940121,1.387,
000519.SZ,ÖÐ±øºì¼ý,19940124,1.387,
000519.SZ,ÖÐ±øºì¼ý,19940125,1.3679,
000519.SZ,ÖÐ±øºì¼ý,19940126,1.3361,
000519.SZ,ÖÐ±øºì¼ý,19940127,1.3806,
000519.SZ,ÖÐ±øºì¼ý,19940128,1.317,
000519.SZ,ÖÐ±øºì¼ý,19940131,1.2661,
000519.SZ,ÖÐ±øºì¼ý,19940201,1.2597,
000519.SZ,ÖÐ±øºì¼ý,19940202,1.2979,
000519.SZ,ÖÐ±øºì¼ý,19940203,1.3933,
000519.SZ,ÖÐ±øºì¼ý,19940204,1.4697,
000519.SZ,ÖÐ±øºì¼ý,19940214,1.317,
000519.SZ,ÖÐ±øºì¼ý,19940215,1.3043,
000519.SZ,ÖÐ±øºì¼ý,19940216,1.2979,
000519.SZ,ÖÐ±øºì¼ý,19940217,1.2725,
000519.SZ,ÖÐ±øºì¼ý,19940218,1.2852,
000519.SZ,ÖÐ±øºì¼ý,19940221,1.247,
000519.SZ,ÖÐ±øºì¼ý,19940222,1.3106,
000519.SZ,ÖÐ±øºì¼ý,19940223,1.2979,
000519.SZ,ÖÐ±øºì¼ý,19940224,1.3615,
000519.SZ,ÖÐ±øºì¼ý,19940225,1.3361,
000519.SZ,ÖÐ±øºì¼ý,19940228,1.3106,
000519.SZ,ÖÐ±øºì¼ý,19940301,1.3043,
000519.SZ,ÖÐ±øºì¼ý,19940302,1.2852,
000519.SZ,ÖÐ±øºì¼ý,19940303,1.2725,
