´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,19940912,0.6825,
600868.SH,Ã·Ñã¼ªÏé,19940913,0.6717,
600868.SH,Ã·Ñã¼ªÏé,19940914,0.625,
600868.SH,Ã·Ñã¼ªÏé,19940915,0.6537,
600868.SH,Ã·Ñã¼ªÏé,19940916,0.6469,
600868.SH,Ã·Ñã¼ªÏé,19940919,0.6035,
600868.SH,Ã·Ñã¼ªÏé,19940920,0.6042,
600868.SH,Ã·Ñã¼ªÏé,19940921,0.6782,
600868.SH,Ã·Ñã¼ªÏé,19940922,0.6268,
600868.SH,Ã·Ñã¼ªÏé,19940923,0.5855,
600868.SH,Ã·Ñã¼ªÏé,19940926,0.6031,
600868.SH,Ã·Ñã¼ªÏé,19940927,0.5963,
600868.SH,Ã·Ñã¼ªÏé,19940928,0.6135,
600868.SH,Ã·Ñã¼ªÏé,19940929,0.546,
600868.SH,Ã·Ñã¼ªÏé,19940930,0.532,
600868.SH,Ã·Ñã¼ªÏé,19941005,0.467,
600868.SH,Ã·Ñã¼ªÏé,19941006,0.4343,
600868.SH,Ã·Ñã¼ªÏé,19941007,0.5101,
600868.SH,Ã·Ñã¼ªÏé,19941010,0.4673,
600868.SH,Ã·Ñã¼ªÏé,19941011,0.4688,
600868.SH,Ã·Ñã¼ªÏé,19941012,0.4709,
600868.SH,Ã·Ñã¼ªÏé,19941013,0.3987,
600868.SH,Ã·Ñã¼ªÏé,19941014,0.421,
600868.SH,Ã·Ñã¼ªÏé,19941017,0.3843,
600868.SH,Ã·Ñã¼ªÏé,19941018,0.3948,
600868.SH,Ã·Ñã¼ªÏé,19941019,0.4109,
600868.SH,Ã·Ñã¼ªÏé,19941020,0.4616,
600868.SH,Ã·Ñã¼ªÏé,19941021,0.4562,
600868.SH,Ã·Ñã¼ªÏé,19941024,0.5007,
600868.SH,Ã·Ñã¼ªÏé,19941025,0.4698,
600868.SH,Ã·Ñã¼ªÏé,19941026,0.4257,
600868.SH,Ã·Ñã¼ªÏé,19941027,0.4343,
600868.SH,Ã·Ñã¼ªÏé,19941028,0.4203,
600868.SH,Ã·Ñã¼ªÏé,19941031,0.4059,
600868.SH,Ã·Ñã¼ªÏé,19941101,0.431,
600868.SH,Ã·Ñã¼ªÏé,19941102,0.4292,
600868.SH,Ã·Ñã¼ªÏé,19941103,0.4544,
600868.SH,Ã·Ñã¼ªÏé,19941104,0.4195,
600868.SH,Ã·Ñã¼ªÏé,19941107,0.4307,
600868.SH,Ã·Ñã¼ªÏé,19941108,0.4616,
600868.SH,Ã·Ñã¼ªÏé,19941109,0.4662,
600868.SH,Ã·Ñã¼ªÏé,19941110,0.449,
600868.SH,Ã·Ñã¼ªÏé,19941111,0.4627,
600868.SH,Ã·Ñã¼ªÏé,19941114,0.458,
600868.SH,Ã·Ñã¼ªÏé,19941115,0.4364,
600868.SH,Ã·Ñã¼ªÏé,19941116,0.4339,
600868.SH,Ã·Ñã¼ªÏé,19941117,0.4253,
600868.SH,Ã·Ñã¼ªÏé,19941118,0.4289,
600868.SH,Ã·Ñã¼ªÏé,19941121,0.4274,
600868.SH,Ã·Ñã¼ªÏé,19941122,0.4249,
600868.SH,Ã·Ñã¼ªÏé,19941123,0.4343,
600868.SH,Ã·Ñã¼ªÏé,19941124,0.4257,
600868.SH,Ã·Ñã¼ªÏé,19941125,0.4307,
600868.SH,Ã·Ñã¼ªÏé,19941128,0.4285,
600868.SH,Ã·Ñã¼ªÏé,19941129,0.4382,
600868.SH,Ã·Ñã¼ªÏé,19941130,0.4339,
600868.SH,Ã·Ñã¼ªÏé,19941201,0.4267,
600868.SH,Ã·Ñã¼ªÏé,19941202,0.4257,
600868.SH,Ã·Ñã¼ªÏé,19941205,0.4199,
600868.SH,Ã·Ñã¼ªÏé,19941206,0.4134,
600868.SH,Ã·Ñã¼ªÏé,19941207,0.4113,
600868.SH,Ã·Ñã¼ªÏé,19941208,0.4095,
600868.SH,Ã·Ñã¼ªÏé,19941209,0.4059,
600868.SH,Ã·Ñã¼ªÏé,19941212,0.3987,
600868.SH,Ã·Ñã¼ªÏé,19941213,0.4113,
600868.SH,Ã·Ñã¼ªÏé,19941214,0.4052,
600868.SH,Ã·Ñã¼ªÏé,19941215,0.4239,
600868.SH,Ã·Ñã¼ªÏé,19941216,0.4292,
600868.SH,Ã·Ñã¼ªÏé,19941219,0.4081,
600868.SH,Ã·Ñã¼ªÏé,19941220,0.4195,
600868.SH,Ã·Ñã¼ªÏé,19941221,0.4274,
600868.SH,Ã·Ñã¼ªÏé,19941222,0.431,
600868.SH,Ã·Ñã¼ªÏé,19941223,0.4246,
600868.SH,Ã·Ñã¼ªÏé,19941226,0.4163,
600868.SH,Ã·Ñã¼ªÏé,19941227,0.4063,
600868.SH,Ã·Ñã¼ªÏé,19941228,0.4045,
600868.SH,Ã·Ñã¼ªÏé,19941229,0.4095,
600868.SH,Ã·Ñã¼ªÏé,19941230,0.416,
600868.SH,Ã·Ñã¼ªÏé,19950103,0.4023,
