´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300275.SZ,Ã·°²É­,20111102,13.9012,
300275.SZ,Ã·°²É­,20111103,14.0226,
300275.SZ,Ã·°²É­,20111104,14.224,
300275.SZ,Ã·°²É­,20111107,13.9741,
300275.SZ,Ã·°²É­,20111108,14.6162,
300275.SZ,Ã·°²É­,20111109,14.8973,
300275.SZ,Ã·°²É­,20111110,14.991,
300275.SZ,Ã·°²É­,20111111,14.3559,
300275.SZ,Ã·°²É­,20111114,14.6821,
300275.SZ,Ã·°²É­,20111115,14.578,
300275.SZ,Ã·°²É­,20111116,14.3975,
300275.SZ,Ã·°²É­,20111117,14.8696,
300275.SZ,Ã·°²É­,20111118,15.2722,
300275.SZ,Ã·°²É­,20111121,14.9945,
300275.SZ,Ã·°²É­,20111122,14.3836,
300275.SZ,Ã·°²É­,20111123,14.5433,
300275.SZ,Ã·°²É­,20111124,14.4218,
300275.SZ,Ã·°²É­,20111125,13.8248,
300275.SZ,Ã·°²É­,20111128,13.8144,
300275.SZ,Ã·°²É­,20111129,14.2378,
300275.SZ,Ã·°²É­,20111130,13.3632,
300275.SZ,Ã·°²É­,20111201,13.1896,
300275.SZ,Ã·°²É­,20111202,12.8078,
300275.SZ,Ã·°²É­,20111205,12.4087,
300275.SZ,Ã·°²É­,20111206,12.7939,
300275.SZ,Ã·°²É­,20111207,13.0508,
300275.SZ,Ã·°²É­,20111208,13.0751,
300275.SZ,Ã·°²É­,20111209,13.259,
300275.SZ,Ã·°²É­,20111212,13.325,
300275.SZ,Ã·°²É­,20111213,13.082,
300275.SZ,Ã·°²É­,20111214,12.8078,
300275.SZ,Ã·°²É­,20111215,12.4954,
300275.SZ,Ã·°²É­,20111216,12.3844,
300275.SZ,Ã·°²É­,20111219,12.367,
300275.SZ,Ã·°²É­,20111220,12.3219,
300275.SZ,Ã·°²É­,20111221,11.9783,
300275.SZ,Ã·°²É­,20111222,11.6971,
300275.SZ,Ã·°²É­,20111223,11.6902,
300275.SZ,Ã·°²É­,20111226,11.6902,
300275.SZ,Ã·°²É­,20111227,11.7214,
300275.SZ,Ã·°²É­,20111228,11.8811,
300275.SZ,Ã·°²É­,20111229,11.8984,
300275.SZ,Ã·°²É­,20111230,12.0095,
300275.SZ,Ã·°²É­,20120104,11.5687,
300275.SZ,Ã·°²É­,20120105,11.2806,
300275.SZ,Ã·°²É­,20120106,11.107,
300275.SZ,Ã·°²É­,20120109,11.4368,
300275.SZ,Ã·°²É­,20120110,11.6277,
300275.SZ,Ã·°²É­,20120111,11.6867,
300275.SZ,Ã·°²É­,20120112,11.6242,
300275.SZ,Ã·°²É­,20120113,11.107,
300275.SZ,Ã·°²É­,20120116,10.4163,
300275.SZ,Ã·°²É­,20120117,10.996,
300275.SZ,Ã·°²É­,20120118,10.576,
300275.SZ,Ã·°²É­,20120119,10.4129,
300275.SZ,Ã·°²É­,20120120,10.3712,
300275.SZ,Ã·°²É­,20120130,10.6038,
300275.SZ,Ã·°²É­,20120131,10.569,
300275.SZ,Ã·°²É­,20120201,10.76,
300275.SZ,Ã·°²É­,20120202,10.8849,
300275.SZ,Ã·°²É­,20120203,11.1383,
300275.SZ,Ã·°²É­,20120206,11.055,
300275.SZ,Ã·°²É­,20120207,10.6766,
300275.SZ,Ã·°²É­,20120208,10.9856,
300275.SZ,Ã·°²É­,20120209,11.2528,
300275.SZ,Ã·°²É­,20120210,11.2771,
300275.SZ,Ã·°²É­,20120213,11.6624,
300275.SZ,Ã·°²É­,20120214,11.7526,
300275.SZ,Ã·°²É­,20120215,11.8012,
300275.SZ,Ã·°²É­,20120216,11.6138,
300275.SZ,Ã·°²É­,20120217,11.593,
300275.SZ,Ã·°²É­,20120220,11.4541,
300275.SZ,Ã·°²É­,20120221,11.9748,
300275.SZ,Ã·°²É­,20120222,12.1067,
300275.SZ,Ã·°²É­,20120223,12.4087,
300275.SZ,Ã·°²É­,20120224,12.4607,
300275.SZ,Ã·°²É­,20120227,12.3566,
300275.SZ,Ã·°²É­,20120228,12.2872,
300275.SZ,Ã·°²É­,20120229,12.2525,
300275.SZ,Ã·°²É­,20120301,12.2282,
300275.SZ,Ã·°²É­,20120302,12.4503,
300275.SZ,Ã·°²É­,20120305,12.7627,
300275.SZ,Ã·°²É­,20120306,12.8738,
300275.SZ,Ã·°²É­,20120307,13.6027,
300275.SZ,Ã·°²É­,20120308,13.9532,
300275.SZ,Ã·°²É­,20120309,13.981,
300275.SZ,Ã·°²É­,20120312,13.8873,
300275.SZ,Ã·°²É­,20120313,13.9428,
300275.SZ,Ã·°²É­,20120314,13.686,
300275.SZ,Ã·°²É­,20120315,14.2066,
300275.SZ,Ã·°²É­,20120316,14.2101,
300275.SZ,Ã·°²É­,20120319,13.9359,
300275.SZ,Ã·°²É­,20120320,13.2521,
300275.SZ,Ã·°²É­,20120321,13.3632,
300275.SZ,Ã·°²É­,20120322,13.3042,
300275.SZ,Ã·°²É­,20120323,13.2903,
300275.SZ,Ã·°²É­,20120326,13.2764,
300275.SZ,Ã·°²É­,20120327,13.0612,
300275.SZ,Ã·°²É­,20120328,13.0612,
300275.SZ,Ã·°²É­,20120329,11.9748,
300275.SZ,Ã·°²É­,20120330,11.9505,
300275.SZ,Ã·°²É­,20120405,12.308,
300275.SZ,Ã·°²É­,20120406,12.1761,
300275.SZ,Ã·°²É­,20120409,12.5405,
