´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002585.SZ,Ë«ÐÇÐÂ²Ä,20110602,13.7293,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110603,13.0471,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110607,12.7793,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110608,12.8949,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110609,12.4523,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110610,11.9814,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110613,11.7982,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110614,11.8771,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110615,11.7587,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110616,11.3189,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110617,11.2485,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110620,11.3049,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110621,11.8151,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110622,11.505,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110623,11.9533,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110624,12.0378,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110627,12.0801,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110628,12.066,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110629,11.7982,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110630,11.9251,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110701,12.1027,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110704,12.4523,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110705,12.3705,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110706,12.3705,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110707,13.439,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110708,14.1945,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110711,14.2227,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110712,14.4877,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110713,14.7499,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110714,14.6117,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110715,15.0769,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110718,15.3278,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110719,14.8316,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110720,14.7104,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110721,15.1502,
