´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20071226,8.9967,
002201.SZ,¾Å¶¦ÐÂ²Ä,20071227,8.853,
002201.SZ,¾Å¶¦ÐÂ²Ä,20071228,8.483,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080102,8.5469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080103,8.7465,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080104,8.837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080107,8.5442,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080108,8.9701,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080109,9.4093,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080110,9.2629,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080111,9.0526,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080114,9.0845,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080115,9.1085,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080116,8.6108,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080117,8.8104,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080118,9.1032,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080121,8.5708,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080122,7.7137,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080123,7.7457,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080124,7.5993,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080125,7.6073,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080128,6.846,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080129,6.6544,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080130,6.697,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080131,6.681,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080201,6.681,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080204,7.1415,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080205,6.9312,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080213,6.8992,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080214,7.0802,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080215,7.0297,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080218,7.24,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080219,7.2533,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080220,7.0936,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080221,6.9738,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080222,6.7076,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080225,6.6091,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080226,7.0802,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080227,7.1069,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080228,6.9791,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080229,7.1228,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080303,7.2027,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080304,6.9099,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080305,6.6916,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080306,6.7608,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080307,6.8194,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080310,6.6038,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080311,6.3882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080312,6.122,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080313,6.0368,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080314,6.122,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080317,5.5151,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080318,4.9642,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080319,5.0786,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080320,5.233,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080321,5.2596,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080324,4.9801,
