´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300629.SZ,ÐÂ¾¢¸Õ,20170324,11.92,
300629.SZ,ÐÂ¾¢¸Õ,20170327,13.11,
300629.SZ,ÐÂ¾¢¸Õ,20170328,14.42,
300629.SZ,ÐÂ¾¢¸Õ,20170329,15.86,
300629.SZ,ÐÂ¾¢¸Õ,20170330,17.45,
300629.SZ,ÐÂ¾¢¸Õ,20170331,19.2,
300629.SZ,ÐÂ¾¢¸Õ,20170405,21.12,
300629.SZ,ÐÂ¾¢¸Õ,20170406,23.23,
300629.SZ,ÐÂ¾¢¸Õ,20170407,25.55,
300629.SZ,ÐÂ¾¢¸Õ,20170410,28.11,
300629.SZ,ÐÂ¾¢¸Õ,20170411,30.92,
300629.SZ,ÐÂ¾¢¸Õ,20170412,34.01,
300629.SZ,ÐÂ¾¢¸Õ,20170413,37.41,
300629.SZ,ÐÂ¾¢¸Õ,20170414,41.15,
300629.SZ,ÐÂ¾¢¸Õ,20170417,45.27,
300629.SZ,ÐÂ¾¢¸Õ,20170418,49.8,
300629.SZ,ÐÂ¾¢¸Õ,20170419,54.78,
300629.SZ,ÐÂ¾¢¸Õ,20170420,49.3,
300629.SZ,ÐÂ¾¢¸Õ,20170421,50.7,
300629.SZ,ÐÂ¾¢¸Õ,20170424,50,
300629.SZ,ÐÂ¾¢¸Õ,20170425,55,
300629.SZ,ÐÂ¾¢¸Õ,20170426,60.48,
300629.SZ,ÐÂ¾¢¸Õ,20170427,62.55,
300629.SZ,ÐÂ¾¢¸Õ,20170428,59.07,
300629.SZ,ÐÂ¾¢¸Õ,20170502,62,
300629.SZ,ÐÂ¾¢¸Õ,20170503,61.99,
300629.SZ,ÐÂ¾¢¸Õ,20170504,57.22,
300629.SZ,ÐÂ¾¢¸Õ,20170505,51.5,
300629.SZ,ÐÂ¾¢¸Õ,20170508,52.01,
300629.SZ,ÐÂ¾¢¸Õ,20170509,52.88,
300629.SZ,ÐÂ¾¢¸Õ,20170510,48.4,
300629.SZ,ÐÂ¾¢¸Õ,20170511,51.7,
300629.SZ,ÐÂ¾¢¸Õ,20170512,52.51,
300629.SZ,ÐÂ¾¢¸Õ,20170515,51.8,
300629.SZ,ÐÂ¾¢¸Õ,20170516,53.32,
300629.SZ,ÐÂ¾¢¸Õ,20170517,56.7,
300629.SZ,ÐÂ¾¢¸Õ,20170518,53.81,
300629.SZ,ÐÂ¾¢¸Õ,20170519,52.78,
300629.SZ,ÐÂ¾¢¸Õ,20170522,47.85,
300629.SZ,ÐÂ¾¢¸Õ,20170523,44.92,
300629.SZ,ÐÂ¾¢¸Õ,20170524,45.88,
300629.SZ,ÐÂ¾¢¸Õ,20170525,44.56,
300629.SZ,ÐÂ¾¢¸Õ,20170526,45.01,
300629.SZ,ÐÂ¾¢¸Õ,20170531,44.8,
300629.SZ,ÐÂ¾¢¸Õ,20170601,40.32,
300629.SZ,ÐÂ¾¢¸Õ,20170602,41.4,
300629.SZ,ÐÂ¾¢¸Õ,20170605,41.97,
300629.SZ,ÐÂ¾¢¸Õ,20170606,42.11,
300629.SZ,ÐÂ¾¢¸Õ,20170607,44.47,
300629.SZ,ÐÂ¾¢¸Õ,20170608,43.26,
300629.SZ,ÐÂ¾¢¸Õ,20170609,43.36,
300629.SZ,ÐÂ¾¢¸Õ,20170612,41.06,
300629.SZ,ÐÂ¾¢¸Õ,20170613,42.31,
300629.SZ,ÐÂ¾¢¸Õ,20170614,43.25,
300629.SZ,ÐÂ¾¢¸Õ,20170615,44.9,
300629.SZ,ÐÂ¾¢¸Õ,20170616,44.7,
300629.SZ,ÐÂ¾¢¸Õ,20170619,45.01,
