´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
603321.SH,Ã·ÂÖµçÌÝ,20170915,8.74,
603321.SH,Ã·ÂÖµçÌÝ,20170918,9.61,
603321.SH,Ã·ÂÖµçÌÝ,20170919,10.57,
603321.SH,Ã·ÂÖµçÌÝ,20170920,11.63,
603321.SH,Ã·ÂÖµçÌÝ,20170921,12.79,
603321.SH,Ã·ÂÖµçÌÝ,20170922,14.07,
603321.SH,Ã·ÂÖµçÌÝ,20170925,15.48,
603321.SH,Ã·ÂÖµçÌÝ,20170926,17.03,
603321.SH,Ã·ÂÖµçÌÝ,20170927,18.73,
603321.SH,Ã·ÂÖµçÌÝ,20170928,20.6,
603321.SH,Ã·ÂÖµçÌÝ,20170929,19.93,
603321.SH,Ã·ÂÖµçÌÝ,20171009,17.94,
603321.SH,Ã·ÂÖµçÌÝ,20171010,18.01,
603321.SH,Ã·ÂÖµçÌÝ,20171011,17.12,
603321.SH,Ã·ÂÖµçÌÝ,20171012,16.34,
603321.SH,Ã·ÂÖµçÌÝ,20171013,16.43,
603321.SH,Ã·ÂÖµçÌÝ,20171016,16.42,
603321.SH,Ã·ÂÖµçÌÝ,20171017,17.16,
603321.SH,Ã·ÂÖµçÌÝ,20171018,16.34,
603321.SH,Ã·ÂÖµçÌÝ,20171019,16.42,
603321.SH,Ã·ÂÖµçÌÝ,20171020,16.18,
603321.SH,Ã·ÂÖµçÌÝ,20171023,16.61,
603321.SH,Ã·ÂÖµçÌÝ,20171024,16.19,
603321.SH,Ã·ÂÖµçÌÝ,20171025,16.24,
603321.SH,Ã·ÂÖµçÌÝ,20171026,16.18,
603321.SH,Ã·ÂÖµçÌÝ,20171027,15.77,
603321.SH,Ã·ÂÖµçÌÝ,20171030,14.42,
603321.SH,Ã·ÂÖµçÌÝ,20171031,14.49,
603321.SH,Ã·ÂÖµçÌÝ,20171101,14.4,
603321.SH,Ã·ÂÖµçÌÝ,20171102,14.51,
603321.SH,Ã·ÂÖµçÌÝ,20171103,14.16,
603321.SH,Ã·ÂÖµçÌÝ,20171106,14.35,
603321.SH,Ã·ÂÖµçÌÝ,20171107,14.29,
603321.SH,Ã·ÂÖµçÌÝ,20171108,14.55,
603321.SH,Ã·ÂÖµçÌÝ,20171109,15.31,
603321.SH,Ã·ÂÖµçÌÝ,20171110,15.08,
603321.SH,Ã·ÂÖµçÌÝ,20171113,14.81,
603321.SH,Ã·ÂÖµçÌÝ,20171114,14.39,
603321.SH,Ã·ÂÖµçÌÝ,20171115,14.21,
603321.SH,Ã·ÂÖµçÌÝ,20171116,14.15,
603321.SH,Ã·ÂÖµçÌÝ,20171117,13.07,
603321.SH,Ã·ÂÖµçÌÝ,20171120,12.84,
603321.SH,Ã·ÂÖµçÌÝ,20171121,12.88,
603321.SH,Ã·ÂÖµçÌÝ,20171122,12.86,
603321.SH,Ã·ÂÖµçÌÝ,20171123,12.29,
603321.SH,Ã·ÂÖµçÌÝ,20171124,12.24,
603321.SH,Ã·ÂÖµçÌÝ,20171127,12.1,
603321.SH,Ã·ÂÖµçÌÝ,20171128,12.34,
603321.SH,Ã·ÂÖµçÌÝ,20171129,12.15,
603321.SH,Ã·ÂÖµçÌÝ,20171130,12.21,
603321.SH,Ã·ÂÖµçÌÝ,20171201,12.66,
603321.SH,Ã·ÂÖµçÌÝ,20171204,12.04,
603321.SH,Ã·ÂÖµçÌÝ,20171205,11.38,
603321.SH,Ã·ÂÖµçÌÝ,20171206,11.5,
603321.SH,Ã·ÂÖµçÌÝ,20171207,11.34,
603321.SH,Ã·ÂÖµçÌÝ,20171208,11.55,
