´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601928.SH,·ï»Ë´«Ã½,20111130,10.7081,
601928.SH,·ï»Ë´«Ã½,20111201,10.5546,
601928.SH,·ï»Ë´«Ã½,20111202,9.5072,
601928.SH,·ï»Ë´«Ã½,20111205,9.4711,
601928.SH,·ï»Ë´«Ã½,20111206,9.6246,
601928.SH,·ï»Ë´«Ã½,20111207,9.4982,
601928.SH,·ï»Ë´«Ã½,20111208,10.2747,
601928.SH,·ï»Ë´«Ã½,20111209,9.9406,
601928.SH,·ï»Ë´«Ã½,20111212,9.751,
601928.SH,·ï»Ë´«Ã½,20111213,9.8052,
601928.SH,·ï»Ë´«Ã½,20111214,9.2274,
601928.SH,·ï»Ë´«Ã½,20111215,8.9475,
601928.SH,·ï»Ë´«Ã½,20111216,9.0468,
601928.SH,·ï»Ë´«Ã½,20111219,9.2093,
601928.SH,·ï»Ë´«Ã½,20111220,8.8662,
601928.SH,·ï»Ë´«Ã½,20111221,8.496,
601928.SH,·ï»Ë´«Ã½,20111222,8.2252,
601928.SH,·ï»Ë´«Ã½,20111223,8.2342,
601928.SH,·ï»Ë´«Ã½,20111226,7.8369,
601928.SH,·ï»Ë´«Ã½,20111227,7.241,
601928.SH,·ï»Ë´«Ã½,20111228,7.1869,
601928.SH,·ï»Ë´«Ã½,20111229,6.925,
601928.SH,·ï»Ë´«Ã½,20111230,7.548,
601928.SH,·ï»Ë´«Ã½,20120104,7.548,
601928.SH,·ï»Ë´«Ã½,20120105,7.4216,
601928.SH,·ï»Ë´«Ã½,20120106,7.7286,
601928.SH,·ï»Ë´«Ã½,20120109,8.0085,
601928.SH,·ï»Ë´«Ã½,20120110,8.1981,
601928.SH,·ï»Ë´«Ã½,20120111,8.1349,
601928.SH,·ï»Ë´«Ã½,20120112,7.9453,
601928.SH,·ï»Ë´«Ã½,20120113,7.3674,
601928.SH,·ï»Ë´«Ã½,20120116,7.0514,
601928.SH,·ï»Ë´«Ã½,20120117,7.5751,
601928.SH,·ï»Ë´«Ã½,20120118,7.4036,
601928.SH,·ï»Ë´«Ã½,20120119,7.2591,
601928.SH,·ï»Ë´«Ã½,20120120,7.4216,
601928.SH,·ï»Ë´«Ã½,20120130,7.4036,
601928.SH,·ï»Ë´«Ã½,20120131,7.6473,
601928.SH,·ï»Ë´«Ã½,20120201,7.4216,
601928.SH,·ï»Ë´«Ã½,20120202,7.7015,
601928.SH,·ï»Ë´«Ã½,20120203,7.7376,
601928.SH,·ï»Ë´«Ã½,20120206,7.6744,
601928.SH,·ï»Ë´«Ã½,20120207,7.6202,
601928.SH,·ï»Ë´«Ã½,20120208,7.7376,
601928.SH,·ï»Ë´«Ã½,20120209,7.9724,
601928.SH,·ï»Ë´«Ã½,20120210,8.0536,
601928.SH,·ï»Ë´«Ã½,20120213,8.1168,
601928.SH,·ï»Ë´«Ã½,20120214,7.9904,
601928.SH,·ï»Ë´«Ã½,20120215,8.2161,
601928.SH,·ï»Ë´«Ã½,20120216,8.171,
601928.SH,·ï»Ë´«Ã½,20120217,8.0536,
601928.SH,·ï»Ë´«Ã½,20120220,7.9995,
601928.SH,·ï»Ë´«Ã½,20120221,8.2432,
601928.SH,·ï»Ë´«Ã½,20120222,8.4148,
601928.SH,·ï»Ë´«Ã½,20120223,8.3064,
601928.SH,·ï»Ë´«Ã½,20120224,8.4057,
601928.SH,·ï»Ë´«Ã½,20120227,8.4419,
601928.SH,·ï»Ë´«Ã½,20120228,8.4419,
601928.SH,·ï»Ë´«Ã½,20120229,8.5592,
601928.SH,·ï»Ë´«Ã½,20120301,8.3967,
601928.SH,·ï»Ë´«Ã½,20120302,8.6044,
601928.SH,·ï»Ë´«Ã½,20120305,8.5953,
601928.SH,·ï»Ë´«Ã½,20120306,8.8391,
601928.SH,·ï»Ë´«Ã½,20120307,9.0197,
601928.SH,·ï»Ë´«Ã½,20120308,9.0107,
