´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002917.SZ,½ð°Â²©,20171208,16.76,
002917.SZ,½ð°Â²©,20171211,18.44,
002917.SZ,½ð°Â²©,20171212,20.28,
002917.SZ,½ð°Â²©,20171213,22.31,
002917.SZ,½ð°Â²©,20171214,24.54,
002917.SZ,½ð°Â²©,20171215,26.99,
002917.SZ,½ð°Â²©,20171218,27.1,
002917.SZ,½ð°Â²©,20171219,27.77,
002917.SZ,½ð°Â²©,20171220,25.26,
002917.SZ,½ð°Â²©,20171221,24.21,
002917.SZ,½ð°Â²©,20171222,24.8,
002917.SZ,½ð°Â²©,20171225,25.19,
002917.SZ,½ð°Â²©,20171226,27.71,
002917.SZ,½ð°Â²©,20171227,30.48,
002917.SZ,½ð°Â²©,20171228,33.53,
002917.SZ,½ð°Â²©,20171229,32.7,
002917.SZ,½ð°Â²©,20180102,35.97,
002917.SZ,½ð°Â²©,20180103,32.9,
002917.SZ,½ð°Â²©,20180104,31.25,
002917.SZ,½ð°Â²©,20180105,31.66,
002917.SZ,½ð°Â²©,20180108,33.59,
002917.SZ,½ð°Â²©,20180109,34.15,
002917.SZ,½ð°Â²©,20180110,31.72,
002917.SZ,½ð°Â²©,20180111,31.41,
002917.SZ,½ð°Â²©,20180112,29.37,
002917.SZ,½ð°Â²©,20180115,29.56,
002917.SZ,½ð°Â²©,20180116,30.82,
002917.SZ,½ð°Â²©,20180117,32.33,
002917.SZ,½ð°Â²©,20180118,31.16,
002917.SZ,½ð°Â²©,20180119,34.28,
002917.SZ,½ð°Â²©,20180122,30.85,
002917.SZ,½ð°Â²©,20180123,31.58,
002917.SZ,½ð°Â²©,20180124,32.51,
002917.SZ,½ð°Â²©,20180125,31.55,
002917.SZ,½ð°Â²©,20180126,29.83,
002917.SZ,½ð°Â²©,20180129,30.45,
002917.SZ,½ð°Â²©,20180130,29.52,
002917.SZ,½ð°Â²©,20180131,27.25,
002917.SZ,½ð°Â²©,20180201,26.7,
002917.SZ,½ð°Â²©,20180202,25.53,
002917.SZ,½ð°Â²©,20180205,23.51,
002917.SZ,½ð°Â²©,20180206,22.3,
002917.SZ,½ð°Â²©,20180207,24.53,
002917.SZ,½ð°Â²©,20180208,24.29,
002917.SZ,½ð°Â²©,20180209,24.5,
002917.SZ,½ð°Â²©,20180212,25.36,
002917.SZ,½ð°Â²©,20180213,24.31,
002917.SZ,½ð°Â²©,20180214,23.85,
002917.SZ,½ð°Â²©,20180222,24.7,
002917.SZ,½ð°Â²©,20180223,24.7,
002917.SZ,½ð°Â²©,20180226,25.59,
002917.SZ,½ð°Â²©,20180227,26.21,
002917.SZ,½ð°Â²©,20180228,25.01,
002917.SZ,½ð°Â²©,20180301,25.75,
002917.SZ,½ð°Â²©,20180302,25.03,
002917.SZ,½ð°Â²©,20180305,26.15,
002917.SZ,½ð°Â²©,20180306,28.77,
002917.SZ,½ð°Â²©,20180307,29.1,
002917.SZ,½ð°Â²©,20180308,28.88,
002917.SZ,½ð°Â²©,20180309,29.55,
002917.SZ,½ð°Â²©,20180312,30.78,
002917.SZ,½ð°Â²©,20180313,29.28,
002917.SZ,½ð°Â²©,20180314,28.92,
002917.SZ,½ð°Â²©,20180315,26.75,
002917.SZ,½ð°Â²©,20180316,26.87,
002917.SZ,½ð°Â²©,20180319,28.31,
002917.SZ,½ð°Â²©,20180320,28.19,
002917.SZ,½ð°Â²©,20180321,28.3,
002917.SZ,½ð°Â²©,20180322,29.41,
002917.SZ,½ð°Â²©,20180323,26.48,
002917.SZ,½ð°Â²©,20180326,27.4,
