´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
603080.SH,ÐÂ½®»ð¾æ,20180103,19.58,
603080.SH,ÐÂ½®»ð¾æ,20180104,21.54,
603080.SH,ÐÂ½®»ð¾æ,20180105,23.69,
603080.SH,ÐÂ½®»ð¾æ,20180108,26.06,
603080.SH,ÐÂ½®»ð¾æ,20180109,28.67,
603080.SH,ÐÂ½®»ð¾æ,20180110,31.54,
603080.SH,ÐÂ½®»ð¾æ,20180111,34.69,
603080.SH,ÐÂ½®»ð¾æ,20180112,38.16,
603080.SH,ÐÂ½®»ð¾æ,20180115,41.98,
603080.SH,ÐÂ½®»ð¾æ,20180116,46.18,
603080.SH,ÐÂ½®»ð¾æ,20180117,50.8,
603080.SH,ÐÂ½®»ð¾æ,20180118,55.88,
603080.SH,ÐÂ½®»ð¾æ,20180119,50.29,
603080.SH,ÐÂ½®»ð¾æ,20180122,45.26,
603080.SH,ÐÂ½®»ð¾æ,20180123,44.05,
603080.SH,ÐÂ½®»ð¾æ,20180124,46.02,
603080.SH,ÐÂ½®»ð¾æ,20180125,42.82,
603080.SH,ÐÂ½®»ð¾æ,20180126,41.93,
603080.SH,ÐÂ½®»ð¾æ,20180129,42.76,
603080.SH,ÐÂ½®»ð¾æ,20180130,41.74,
603080.SH,ÐÂ½®»ð¾æ,20180131,37.57,
603080.SH,ÐÂ½®»ð¾æ,20180201,38.27,
603080.SH,ÐÂ½®»ð¾æ,20180202,40.33,
603080.SH,ÐÂ½®»ð¾æ,20180205,36.3,
603080.SH,ÐÂ½®»ð¾æ,20180206,32.67,
603080.SH,ÐÂ½®»ð¾æ,20180207,31.75,
603080.SH,ÐÂ½®»ð¾æ,20180208,32.23,
603080.SH,ÐÂ½®»ð¾æ,20180209,29.01,
603080.SH,ÐÂ½®»ð¾æ,20180212,29.82,
603080.SH,ÐÂ½®»ð¾æ,20180213,28.18,
603080.SH,ÐÂ½®»ð¾æ,20180214,27.01,
603080.SH,ÐÂ½®»ð¾æ,20180222,27.82,
603080.SH,ÐÂ½®»ð¾æ,20180223,29.5,
603080.SH,ÐÂ½®»ð¾æ,20180226,31.51,
603080.SH,ÐÂ½®»ð¾æ,20180227,31.03,
603080.SH,ÐÂ½®»ð¾æ,20180228,28.93,
603080.SH,ÐÂ½®»ð¾æ,20180301,31.82,
603080.SH,ÐÂ½®»ð¾æ,20180302,33,
603080.SH,ÐÂ½®»ð¾æ,20180305,32.84,
603080.SH,ÐÂ½®»ð¾æ,20180306,33.02,
603080.SH,ÐÂ½®»ð¾æ,20180307,35.47,
603080.SH,ÐÂ½®»ð¾æ,20180308,36.63,
603080.SH,ÐÂ½®»ð¾æ,20180309,35.47,
603080.SH,ÐÂ½®»ð¾æ,20180312,35.68,
603080.SH,ÐÂ½®»ð¾æ,20180313,34.01,
603080.SH,ÐÂ½®»ð¾æ,20180314,34.23,
603080.SH,ÐÂ½®»ð¾æ,20180315,30.83,
603080.SH,ÐÂ½®»ð¾æ,20180316,30.22,
603080.SH,ÐÂ½®»ð¾æ,20180319,31.17,
603080.SH,ÐÂ½®»ð¾æ,20180320,33.33,
603080.SH,ÐÂ½®»ð¾æ,20180321,32.17,
603080.SH,ÐÂ½®»ð¾æ,20180322,31.82,
603080.SH,ÐÂ½®»ð¾æ,20180323,28.64,
603080.SH,ÐÂ½®»ð¾æ,20180326,29.86,
