¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
603579.SH,»ŸÃ©Ω°øµ,20170111,32.0236,
603579.SH,»ŸÃ©Ω°øµ,20170112,35.2255,
603579.SH,»ŸÃ©Ω°øµ,20170113,38.746,
603579.SH,»ŸÃ©Ω°øµ,20170116,42.6201,
603579.SH,»ŸÃ©Ω°øµ,20170117,46.8826,
603579.SH,»ŸÃ©Ω°øµ,20170118,51.5734,
603579.SH,»ŸÃ©Ω°øµ,20170119,46.549,
603579.SH,»ŸÃ©Ω°øµ,20170120,51.2049,
603579.SH,»ŸÃ©Ω°øµ,20170123,54.2076,
603579.SH,»ŸÃ©Ω°øµ,20170124,52.2954,
603579.SH,»ŸÃ©Ω°øµ,20170125,56.6277,
603579.SH,»ŸÃ©Ω°øµ,20170126,60.1831,
603579.SH,»ŸÃ©Ω°øµ,20170203,59.6453,
603579.SH,»ŸÃ©Ω°øµ,20170206,61.3184,
603579.SH,»ŸÃ©Ω°øµ,20170207,60.5018,
603579.SH,»ŸÃ©Ω°øµ,20170208,61.1192,
603579.SH,»ŸÃ©Ω°øµ,20170209,62.2496,
603579.SH,»ŸÃ©Ω°øµ,20170210,59.72,
603579.SH,»ŸÃ©Ω°øµ,20170213,61.2039,
603579.SH,»ŸÃ©Ω°øµ,20170214,62.1052,
603579.SH,»ŸÃ©Ω°øµ,20170215,60.0187,
603579.SH,»ŸÃ©Ω°øµ,20170216,59.7598,
603579.SH,»ŸÃ©Ω°øµ,20170217,57.9572,
603579.SH,»ŸÃ©Ω°øµ,20170220,56.8318,
603579.SH,»ŸÃ©Ω°øµ,20170221,62.5135,
603579.SH,»ŸÃ©Ω°øµ,20170222,65.6307,
603579.SH,»ŸÃ©Ω°øµ,20170223,66.2183,
603579.SH,»ŸÃ©Ω°øµ,20170224,63.2306,
603579.SH,»ŸÃ©Ω°øµ,20170227,59.2718,
603579.SH,»ŸÃ©Ω°øµ,20170228,61.0894,
603579.SH,»ŸÃ©Ω°øµ,20170301,61.0993,
603579.SH,»ŸÃ©Ω°øµ,20170302,62.3293,
603579.SH,»ŸÃ©Ω°øµ,20170303,61.3234,
603579.SH,»ŸÃ©Ω°øµ,20170306,67.4582,
603579.SH,»ŸÃ©Ω°øµ,20170307,68.6683,
603579.SH,»ŸÃ©Ω°øµ,20170308,66.3727,
603579.SH,»ŸÃ©Ω°øµ,20170309,67.767,
603579.SH,»ŸÃ©Ω°øµ,20170310,66.8109,
603579.SH,»ŸÃ©Ω°øµ,20170313,70.2069,
603579.SH,»ŸÃ©Ω°øµ,20170314,69.9978,
603579.SH,»ŸÃ©Ω°øµ,20170315,70.4958,
603579.SH,»ŸÃ©Ω°øµ,20170316,71.6709,
603579.SH,»ŸÃ©Ω°øµ,20170317,69.0467,
603579.SH,»ŸÃ©Ω°øµ,20170320,70.0476,
603579.SH,»ŸÃ©Ω°øµ,20170321,71.0485,
603579.SH,»ŸÃ©Ω°øµ,20170322,74.2304,
603579.SH,»ŸÃ©Ω°øµ,20170323,71.5664,
603579.SH,»ŸÃ©Ω°øµ,20170324,71.9448,
603579.SH,»ŸÃ©Ω°øµ,20170327,75.0371,
603579.SH,»ŸÃ©Ω°øµ,20170328,72.8113,
603579.SH,»ŸÃ©Ω°øµ,20170329,71.7954,
603579.SH,»ŸÃ©Ω°øµ,20170330,70.9041,
603579.SH,»ŸÃ©Ω°øµ,20170331,69.0118,
603579.SH,»ŸÃ©Ω°øµ,20170405,70.4061,
603579.SH,»ŸÃ©Ω°øµ,20170406,71.6709,
603579.SH,»ŸÃ©Ω°øµ,20170407,70.0108,
603579.SH,»ŸÃ©Ω°øµ,20170410,64.4303,
603579.SH,»ŸÃ©Ω°øµ,20170411,66.4405,
603579.SH,»ŸÃ©Ω°øµ,20170412,64.1353,
603579.SH,»ŸÃ©Ω°øµ,20170413,65.0454,
603579.SH,»ŸÃ©Ω°øµ,20170414,65.1554,
603579.SH,»ŸÃ©Ω°øµ,20170417,65.0804,
603579.SH,»ŸÃ©Ω°øµ,20170418,64.7103,
603579.SH,»ŸÃ©Ω°øµ,20170419,66.7155,
603579.SH,»ŸÃ©Ω°øµ,20170420,67.4556,
603579.SH,»ŸÃ©Ω°øµ,20170421,66.7355,
603579.SH,»ŸÃ©Ω°øµ,20170424,68.2856,
603579.SH,»ŸÃ©Ω°øµ,20170425,66.6155,
603579.SH,»ŸÃ©Ω°øµ,20170426,66.4255,
603579.SH,»ŸÃ©Ω°øµ,20170427,69.4807,
603579.SH,»ŸÃ©Ω°øµ,20170428,69.4907,
603579.SH,»ŸÃ©Ω°øµ,20170502,69.3307,
603579.SH,»ŸÃ©Ω°øµ,20170503,68.7307,
603579.SH,»ŸÃ©Ω°øµ,20170504,67.0255,
603579.SH,»ŸÃ©Ω°øµ,20170505,64.9654,
603579.SH,»ŸÃ©Ω°øµ,20170508,64.5303,
603579.SH,»ŸÃ©Ω°øµ,20170509,64.5753,
603579.SH,»ŸÃ©Ω°øµ,20170510,64.1753,
603579.SH,»ŸÃ©Ω°øµ,20170511,63.4102,
603579.SH,»ŸÃ©Ω°øµ,20170512,61.7101,
603579.SH,»ŸÃ©Ω°øµ,20170515,60.325,
603579.SH,»ŸÃ©Ω°øµ,20170516,63.1302,
603579.SH,»ŸÃ©Ω°øµ,20170517,63.4852,
603579.SH,»ŸÃ©Ω°øµ,20170518,62.6852,
603579.SH,»ŸÃ©Ω°øµ,20170519,62.4452,
603579.SH,»ŸÃ©Ω°øµ,20170522,60.395,
603579.SH,»ŸÃ©Ω°øµ,20170523,60.405,
603579.SH,»ŸÃ©Ω°øµ,20170524,61.3851,
603579.SH,»ŸÃ©Ω°øµ,20170525,61.3851,
603579.SH,»ŸÃ©Ω°øµ,20170526,61.8101,
603579.SH,»ŸÃ©Ω°øµ,20170531,62.2801,
603579.SH,»ŸÃ©Ω°øµ,20170601,59.8699,
603579.SH,»ŸÃ©Ω°øµ,20170602,60.955,
603579.SH,»ŸÃ©Ω°øµ,20170605,62.0301,
603579.SH,»ŸÃ©Ω°øµ,20170606,61.8801,
603579.SH,»ŸÃ©Ω°øµ,20170607,63.7103,
603579.SH,»ŸÃ©Ω°øµ,20170608,63.1352,
603579.SH,»ŸÃ©Ω°øµ,20170609,64.6303,
603579.SH,»ŸÃ©Ω°øµ,20170612,64.8854,
603579.SH,»ŸÃ©Ω°øµ,20170613,65.5154,
603579.SH,»ŸÃ©Ω°øµ,20170614,66.5655,
603579.SH,»ŸÃ©Ω°øµ,20170615,65.9605,
603579.SH,»ŸÃ©Ω°øµ,20170616,65.2404,
