´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002614.SZ,°Â¼Ñ»ª,20110909,9.7629,
002614.SZ,°Â¼Ñ»ª,20110913,9.3366,
002614.SZ,°Â¼Ñ»ª,20110914,9.4219,
002614.SZ,°Â¼Ñ»ª,20110915,9.3473,
002614.SZ,°Â¼Ñ»ª,20110916,9.1469,
002614.SZ,°Â¼Ñ»ª,20110919,8.6481,
002614.SZ,°Â¼Ñ»ª,20110920,8.7184,
002614.SZ,°Â¼Ñ»ª,20110921,8.9678,
002614.SZ,°Â¼Ñ»ª,20110922,8.6438,
002614.SZ,°Â¼Ñ»ª,20110923,8.5905,
002614.SZ,°Â¼Ñ»ª,20110926,8.5266,
002614.SZ,°Â¼Ñ»ª,20110927,8.4967,
002614.SZ,°Â¼Ñ»ª,20110928,8.2814,
002614.SZ,°Â¼Ñ»ª,20110929,7.9084,
002614.SZ,°Â¼Ñ»ª,20110930,7.7933,
002614.SZ,°Â¼Ñ»ª,20111010,7.7165,
002614.SZ,°Â¼Ñ»ª,20111011,7.74,
002614.SZ,°Â¼Ñ»ª,20111012,7.9318,
002614.SZ,°Â¼Ñ»ª,20111013,7.9318,
002614.SZ,°Â¼Ñ»ª,20111014,8.1152,
002614.SZ,°Â¼Ñ»ª,20111017,8.3603,
002614.SZ,°Â¼Ñ»ª,20111018,8.0789,
002614.SZ,°Â¼Ñ»ª,20111019,7.9532,
002614.SZ,°Â¼Ñ»ª,20111020,7.7144,
002614.SZ,°Â¼Ñ»ª,20111021,7.6313,
002614.SZ,°Â¼Ñ»ª,20111024,7.6483,
002614.SZ,°Â¼Ñ»ª,20111025,7.9297,
002614.SZ,°Â¼Ñ»ª,20111026,7.8764,
002614.SZ,°Â¼Ñ»ª,20111027,7.9787,
002614.SZ,°Â¼Ñ»ª,20111028,8.1343,
002614.SZ,°Â¼Ñ»ª,20111031,8.0896,
002614.SZ,°Â¼Ñ»ª,20111101,8.1386,
002614.SZ,°Â¼Ñ»ª,20111102,8.4349,
002614.SZ,°Â¼Ñ»ª,20111103,8.3326,
002614.SZ,°Â¼Ñ»ª,20111104,8.3347,
002614.SZ,°Â¼Ñ»ª,20111107,8.3219,
002614.SZ,°Â¼Ñ»ª,20111108,8.0683,
002614.SZ,°Â¼Ñ»ª,20111109,8.2239,
002614.SZ,°Â¼Ñ»ª,20111110,8.1493,
002614.SZ,°Â¼Ñ»ª,20111111,8.5415,
002614.SZ,°Â¼Ñ»ª,20111114,8.6332,
002614.SZ,°Â¼Ñ»ª,20111115,8.7397,
002614.SZ,°Â¼Ñ»ª,20111116,8.4626,
002614.SZ,°Â¼Ñ»ª,20111117,8.7163,
002614.SZ,°Â¼Ñ»ª,20111118,8.6118,
002614.SZ,°Â¼Ñ»ª,20111121,8.3752,
002614.SZ,°Â¼Ñ»ª,20111122,8.4264,
002614.SZ,°Â¼Ñ»ª,20111123,8.5692,
002614.SZ,°Â¼Ñ»ª,20111124,8.5053,
002614.SZ,°Â¼Ñ»ª,20111125,8.5458,
002614.SZ,°Â¼Ñ»ª,20111128,8.7397,
002614.SZ,°Â¼Ñ»ª,20111129,8.7291,
002614.SZ,°Â¼Ñ»ª,20111130,8.0491,
002614.SZ,°Â¼Ñ»ª,20111201,8.1791,
002614.SZ,°Â¼Ñ»ª,20111202,7.8018,
002614.SZ,°Â¼Ñ»ª,20111205,7.4863,
002614.SZ,°Â¼Ñ»ª,20111206,7.5545,
002614.SZ,°Â¼Ñ»ª,20111207,7.6057,
002614.SZ,°Â¼Ñ»ª,20111208,7.6377,
002614.SZ,°Â¼Ñ»ª,20111209,7.0344,
002614.SZ,°Â¼Ñ»ª,20111212,6.8809,
002614.SZ,°Â¼Ñ»ª,20111213,6.6891,
002614.SZ,°Â¼Ñ»ª,20111214,6.5207,
002614.SZ,°Â¼Ñ»ª,20111215,6.3928,
002614.SZ,°Â¼Ñ»ª,20111216,6.5804,
002614.SZ,°Â¼Ñ»ª,20111219,6.5719,
002614.SZ,°Â¼Ñ»ª,20111220,6.4823,
002614.SZ,°Â¼Ñ»ª,20111221,6.3097,
002614.SZ,°Â¼Ñ»ª,20111222,6.0134,
002614.SZ,°Â¼Ñ»ª,20111223,5.9963,
002614.SZ,°Â¼Ñ»ª,20111226,5.9537,
002614.SZ,°Â¼Ñ»ª,20111227,5.7107,
002614.SZ,°Â¼Ñ»ª,20111228,5.5977,
002614.SZ,°Â¼Ñ»ª,20111229,5.5998,
002614.SZ,°Â¼Ñ»ª,20111230,5.7,
