´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601011.SH,±¦Ì©Â¡,20110309,9.9659,
601011.SH,±¦Ì©Â¡,20110310,9.6176,
601011.SH,±¦Ì©Â¡,20110311,9.277,
601011.SH,±¦Ì©Â¡,20110314,9.1609,
601011.SH,±¦Ì©Â¡,20110315,9.2693,
601011.SH,±¦Ì©Â¡,20110316,9.2383,
601011.SH,±¦Ì©Â¡,20110317,8.8397,
601011.SH,±¦Ì©Â¡,20110318,8.7855,
601011.SH,±¦Ì©Â¡,20110321,9.0487,
601011.SH,±¦Ì©Â¡,20110322,9.2189,
601011.SH,±¦Ì©Â¡,20110323,9.1957,
601011.SH,±¦Ì©Â¡,20110324,8.9983,
601011.SH,±¦Ì©Â¡,20110325,8.9983,
601011.SH,±¦Ì©Â¡,20110328,9.157,
601011.SH,±¦Ì©Â¡,20110329,8.7816,
601011.SH,±¦Ì©Â¡,20110330,9.3234,
601011.SH,±¦Ì©Â¡,20110331,9.4125,
601011.SH,±¦Ì©Â¡,20110401,9.5789,
601011.SH,±¦Ì©Â¡,20110406,9.6137,
601011.SH,±¦Ì©Â¡,20110407,9.8227,
601011.SH,±¦Ì©Â¡,20110408,9.7414,
601011.SH,±¦Ì©Â¡,20110411,9.7414,
601011.SH,±¦Ì©Â¡,20110412,9.366,
601011.SH,±¦Ì©Â¡,20110413,9.4434,
601011.SH,±¦Ì©Â¡,20110414,9.2383,
601011.SH,±¦Ì©Â¡,20110415,9.1183,
601011.SH,±¦Ì©Â¡,20110418,9.0757,
601011.SH,±¦Ì©Â¡,20110419,8.948,
601011.SH,±¦Ì©Â¡,20110420,9.0332,
601011.SH,±¦Ì©Â¡,20110421,9.1996,
601011.SH,±¦Ì©Â¡,20110422,8.9055,
601011.SH,±¦Ì©Â¡,20110425,8.6036,
601011.SH,±¦Ì©Â¡,20110426,8.3868,
601011.SH,±¦Ì©Â¡,20110427,8.1624,
601011.SH,±¦Ì©Â¡,20110428,7.8914,
601011.SH,±¦Ì©Â¡,20110429,8.1082,
601011.SH,±¦Ì©Â¡,20110503,8.1043,
601011.SH,±¦Ì©Â¡,20110504,7.7521,
601011.SH,±¦Ì©Â¡,20110505,7.7444,
601011.SH,±¦Ì©Â¡,20110506,7.5083,
601011.SH,±¦Ì©Â¡,20110509,7.5083,
601011.SH,±¦Ì©Â¡,20110510,8.1508,
601011.SH,±¦Ì©Â¡,20110511,8.0927,
601011.SH,±¦Ì©Â¡,20110512,7.8682,
601011.SH,±¦Ì©Â¡,20110513,8.0308,
601011.SH,±¦Ì©Â¡,20110516,8.0424,
601011.SH,±¦Ì©Â¡,20110517,8.1237,
601011.SH,±¦Ì©Â¡,20110518,8.0308,
601011.SH,±¦Ì©Â¡,20110519,7.9379,
601011.SH,±¦Ì©Â¡,20110520,7.7986,
601011.SH,±¦Ì©Â¡,20110523,7.4502,
601011.SH,±¦Ì©Â¡,20110524,7.5044,
601011.SH,±¦Ì©Â¡,20110525,7.3922,
601011.SH,±¦Ì©Â¡,20110526,7.3574,
601011.SH,±¦Ì©Â¡,20110527,7.338,
601011.SH,±¦Ì©Â¡,20110530,7.2954,
601011.SH,±¦Ì©Â¡,20110531,7.4696,
601011.SH,±¦Ì©Â¡,20110601,7.4696,
601011.SH,±¦Ì©Â¡,20110602,7.3148,
601011.SH,±¦Ì©Â¡,20110603,7.3651,
