´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002372.SZ,Î°ÐÇÐÂ²Ä,20100318,5.2638,
002372.SZ,Î°ÐÇÐÂ²Ä,20100319,5.3507,
002372.SZ,Î°ÐÇÐÂ²Ä,20100322,5.7086,
002372.SZ,Î°ÐÇÐÂ²Ä,20100323,5.6451,
002372.SZ,Î°ÐÇÐÂ²Ä,20100324,5.8209,
002372.SZ,Î°ÐÇÐÂ²Ä,20100325,5.8675,
002372.SZ,Î°ÐÇÐÂ²Ä,20100326,5.6345,
002372.SZ,Î°ÐÇÐÂ²Ä,20100329,5.6811,
002372.SZ,Î°ÐÇÐÂ²Ä,20100330,5.8336,
002372.SZ,Î°ÐÇÐÂ²Ä,20100331,5.9078,
002372.SZ,Î°ÐÇÐÂ²Ä,20100401,6.0073,
002372.SZ,Î°ÐÇÐÂ²Ä,20100402,6.0963,
002372.SZ,Î°ÐÇÐÂ²Ä,20100406,6.3229,
002372.SZ,Î°ÐÇÐÂ²Ä,20100407,6.3229,
002372.SZ,Î°ÐÇÐÂ²Ä,20100408,5.9565,
002372.SZ,Î°ÐÇÐÂ²Ä,20100409,6.0285,
002372.SZ,Î°ÐÇÐÂ²Ä,20100412,5.9205,
002372.SZ,Î°ÐÇÐÂ²Ä,20100413,5.5307,
002372.SZ,Î°ÐÇÐÂ²Ä,20100414,5.5053,
002372.SZ,Î°ÐÇÐÂ²Ä,20100415,5.3274,
002372.SZ,Î°ÐÇÐÂ²Ä,20100416,5.3824,
002372.SZ,Î°ÐÇÐÂ²Ä,20100419,5.4163,
002372.SZ,Î°ÐÇÐÂ²Ä,20100420,5.3676,
002372.SZ,Î°ÐÇÐÂ²Ä,20100421,5.5731,
002372.SZ,Î°ÐÇÐÂ²Ä,20100422,5.5286,
002372.SZ,Î°ÐÇÐÂ²Ä,20100423,5.4057,
002372.SZ,Î°ÐÇÐÂ²Ä,20100426,5.3019,
002372.SZ,Î°ÐÇÐÂ²Ä,20100427,4.9588,
002372.SZ,Î°ÐÇÐÂ²Ä,20100428,4.855,
002372.SZ,Î°ÐÇÐÂ²Ä,20100429,4.694,
002372.SZ,Î°ÐÇÐÂ²Ä,20100430,4.4907,
002372.SZ,Î°ÐÇÐÂ²Ä,20100504,4.4059,
002372.SZ,Î°ÐÇÐÂ²Ä,20100505,4.533,
002372.SZ,Î°ÐÇÐÂ²Ä,20100506,4.3593,
002372.SZ,Î°ÐÇÐÂ²Ä,20100507,4.2365,
002372.SZ,Î°ÐÇÐÂ²Ä,20100510,4.2216,
002372.SZ,Î°ÐÇÐÂ²Ä,20100511,4.1051,
002372.SZ,Î°ÐÇÐÂ²Ä,20100512,4.0458,
002372.SZ,Î°ÐÇÐÂ²Ä,20100513,4.1814,
002372.SZ,Î°ÐÇÐÂ²Ä,20100514,4.1899,
002372.SZ,Î°ÐÇÐÂ²Ä,20100517,3.8128,
002372.SZ,Î°ÐÇÐÂ²Ä,20100518,3.8594,
002372.SZ,Î°ÐÇÐÂ²Ä,20100519,3.8573,
002372.SZ,Î°ÐÇÐÂ²Ä,20100520,3.8743,
002372.SZ,Î°ÐÇÐÂ²Ä,20100521,4.0479,
002372.SZ,Î°ÐÇÐÂ²Ä,20100524,4.2026,
002372.SZ,Î°ÐÇÐÂ²Ä,20100525,4.1941,
002372.SZ,Î°ÐÇÐÂ²Ä,20100526,4.1263,
002372.SZ,Î°ÐÇÐÂ²Ä,20100527,4.4208,
002372.SZ,Î°ÐÇÐÂ²Ä,20100528,4.4483,
002372.SZ,Î°ÐÇÐÂ²Ä,20100531,4.2089,
002372.SZ,Î°ÐÇÐÂ²Ä,20100601,4.0141,
002372.SZ,Î°ÐÇÐÂ²Ä,20100602,4.0988,
002372.SZ,Î°ÐÇÐÂ²Ä,20100603,4.0479,
002372.SZ,Î°ÐÇÐÂ²Ä,20100604,4.0585,
002372.SZ,Î°ÐÇÐÂ²Ä,20100607,4.192,
002372.SZ,Î°ÐÇÐÂ²Ä,20100608,4.2598,
002372.SZ,Î°ÐÇÐÂ²Ä,20100609,4.3212,
002372.SZ,Î°ÐÇÐÂ²Ä,20100610,4.3339,
002372.SZ,Î°ÐÇÐÂ²Ä,20100611,4.2979,
002372.SZ,Î°ÐÇÐÂ²Ä,20100617,4.1623,
002372.SZ,Î°ÐÇÐÂ²Ä,20100618,3.7874,
002372.SZ,Î°ÐÇÐÂ²Ä,20100621,3.8552,
002372.SZ,Î°ÐÇÐÂ²Ä,20100622,3.8997,
002372.SZ,Î°ÐÇÐÂ²Ä,20100623,3.8721,
002372.SZ,Î°ÐÇÐÂ²Ä,20100624,3.9145,
002372.SZ,Î°ÐÇÐÂ²Ä,20100625,3.8234,
002372.SZ,Î°ÐÇÐÂ²Ä,20100628,3.8107,
002372.SZ,Î°ÐÇÐÂ²Ä,20100629,3.5269,
002372.SZ,Î°ÐÇÐÂ²Ä,20100630,3.4591,
002372.SZ,Î°ÐÇÐÂ²Ä,20100701,3.4252,
002372.SZ,Î°ÐÇÐÂ²Ä,20100702,3.4972,
002372.SZ,Î°ÐÇÐÂ²Ä,20100705,3.5396,
002372.SZ,Î°ÐÇÐÂ²Ä,20100706,3.7048,
002372.SZ,Î°ÐÇÐÂ²Ä,20100707,3.6773,
002372.SZ,Î°ÐÇÐÂ²Ä,20100708,3.6243,
002372.SZ,Î°ÐÇÐÂ²Ä,20100709,3.7302,
002372.SZ,Î°ÐÇÐÂ²Ä,20100712,3.7429,
002372.SZ,Î°ÐÇÐÂ²Ä,20100713,3.6264,
002372.SZ,Î°ÐÇÐÂ²Ä,20100714,3.654,
002372.SZ,Î°ÐÇÐÂ²Ä,20100715,3.5269,
002372.SZ,Î°ÐÇÐÂ²Ä,20100716,3.5586,
002372.SZ,Î°ÐÇÐÂ²Ä,20100719,3.673,
002372.SZ,Î°ÐÇÐÂ²Ä,20100720,3.9357,
002372.SZ,Î°ÐÇÐÂ²Ä,20100721,3.8806,
002372.SZ,Î°ÐÇÐÂ²Ä,20100722,3.9187,
002372.SZ,Î°ÐÇÐÂ²Ä,20100723,3.8954,
002372.SZ,Î°ÐÇÐÂ²Ä,20100726,4.1708,
002372.SZ,Î°ÐÇÐÂ²Ä,20100727,4.0882,
002372.SZ,Î°ÐÇÐÂ²Ä,20100728,4.2365,
002372.SZ,Î°ÐÇÐÂ²Ä,20100729,4.2089,
002372.SZ,Î°ÐÇÐÂ²Ä,20100730,4.228,
002372.SZ,Î°ÐÇÐÂ²Ä,20100802,4.264,
002372.SZ,Î°ÐÇÐÂ²Ä,20100803,4.12,
002372.SZ,Î°ÐÇÐÂ²Ä,20100804,4.1115,
002372.SZ,Î°ÐÇÐÂ²Ä,20100805,4.1115,
002372.SZ,Î°ÐÇÐÂ²Ä,20100806,4.2661,
002372.SZ,Î°ÐÇÐÂ²Ä,20100809,4.3339,
002372.SZ,Î°ÐÇÐÂ²Ä,20100810,4.1306,
002372.SZ,Î°ÐÇÐÂ²Ä,20100811,4.1475,
002372.SZ,Î°ÐÇÐÂ²Ä,20100812,4.1115,
002372.SZ,Î°ÐÇÐÂ²Ä,20100813,4.2047,
002372.SZ,Î°ÐÇÐÂ²Ä,20100816,4.2915,
002372.SZ,Î°ÐÇÐÂ²Ä,20100817,4.7025,
002372.SZ,Î°ÐÇÐÂ²Ä,20100818,4.8063,
002372.SZ,Î°ÐÇÐÂ²Ä,20100819,4.7131,
002372.SZ,Î°ÐÇÐÂ²Ä,20100820,4.5118,
002372.SZ,Î°ÐÇÐÂ²Ä,20100823,4.6305,
002372.SZ,Î°ÐÇÐÂ²Ä,20100824,4.7131,
002372.SZ,Î°ÐÇÐÂ²Ä,20100825,4.55,
002372.SZ,Î°ÐÇÐÂ²Ä,20100826,4.5118,
002372.SZ,Î°ÐÇÐÂ²Ä,20100827,4.6008,
002372.SZ,Î°ÐÇÐÂ²Ä,20100830,4.7406,
002372.SZ,Î°ÐÇÐÂ²Ä,20100831,4.7004,
002372.SZ,Î°ÐÇÐÂ²Ä,20100901,4.514,
002372.SZ,Î°ÐÇÐÂ²Ä,20100902,4.5945,
002372.SZ,Î°ÐÇÐÂ²Ä,20100903,4.586,
002372.SZ,Î°ÐÇÐÂ²Ä,20100906,4.4949,
002372.SZ,Î°ÐÇÐÂ²Ä,20100907,4.5648,
002372.SZ,Î°ÐÇÐÂ²Ä,20100908,4.7025,
002372.SZ,Î°ÐÇÐÂ²Ä,20100909,4.5839,
002372.SZ,Î°ÐÇÐÂ²Ä,20100910,4.6135,
002372.SZ,Î°ÐÇÐÂ²Ä,20100913,4.6601,
002372.SZ,Î°ÐÇÐÂ²Ä,20100914,4.6178,
002372.SZ,Î°ÐÇÐÂ²Ä,20100915,4.3403,
002372.SZ,Î°ÐÇÐÂ²Ä,20100916,4.2111,
002372.SZ,Î°ÐÇÐÂ²Ä,20100917,4.192,
002372.SZ,Î°ÐÇÐÂ²Ä,20100920,4.0818,
002372.SZ,Î°ÐÇÐÂ²Ä,20100921,4.0437,
002372.SZ,Î°ÐÇÐÂ²Ä,20100927,4.156,
002372.SZ,Î°ÐÇÐÂ²Ä,20100928,4.0755,
002372.SZ,Î°ÐÇÐÂ²Ä,20100929,3.9399,
002372.SZ,Î°ÐÇÐÂ²Ä,20100930,4.0225,
002372.SZ,Î°ÐÇÐÂ²Ä,20101008,4.1327,
002372.SZ,Î°ÐÇÐÂ²Ä,20101011,4.1602,
002372.SZ,Î°ÐÇÐÂ²Ä,20101012,4.1623,
002372.SZ,Î°ÐÇÐÂ²Ä,20101013,4.5394,
002372.SZ,Î°ÐÇÐÂ²Ä,20101014,4.4102,
002372.SZ,Î°ÐÇÐÂ²Ä,20101015,4.2195,
002372.SZ,Î°ÐÇÐÂ²Ä,20101018,4.0797,
002372.SZ,Î°ÐÇÐÂ²Ä,20101019,4.2365,
002372.SZ,Î°ÐÇÐÂ²Ä,20101020,4.1983,
002372.SZ,Î°ÐÇÐÂ²Ä,20101021,4.175,
002372.SZ,Î°ÐÇÐÂ²Ä,20101022,4.228,
002372.SZ,Î°ÐÇÐÂ²Ä,20101025,4.3657,
002372.SZ,Î°ÐÇÐÂ²Ä,20101026,4.3953,
002372.SZ,Î°ÐÇÐÂ²Ä,20101027,4.3551,
002372.SZ,Î°ÐÇÐÂ²Ä,20101028,4.5288,
002372.SZ,Î°ÐÇÐÂ²Ä,20101029,4.6389,
002372.SZ,Î°ÐÇÐÂ²Ä,20101101,4.8486,
002372.SZ,Î°ÐÇÐÂ²Ä,20101102,4.6707,
002372.SZ,Î°ÐÇÐÂ²Ä,20101103,4.4758,
002372.SZ,Î°ÐÇÐÂ²Ä,20101104,4.6326,
002372.SZ,Î°ÐÇÐÂ²Ä,20101105,4.6601,
002372.SZ,Î°ÐÇÐÂ²Ä,20101108,4.7279,
002372.SZ,Î°ÐÇÐÂ²Ä,20101109,4.7999,
002372.SZ,Î°ÐÇÐÂ²Ä,20101110,4.8042,
002372.SZ,Î°ÐÇÐÂ²Ä,20101111,4.6389,
002372.SZ,Î°ÐÇÐÂ²Ä,20101112,4.3297,
002372.SZ,Î°ÐÇÐÂ²Ä,20101115,4.4737,
002372.SZ,Î°ÐÇÐÂ²Ä,20101116,4.3445,
002372.SZ,Î°ÐÇÐÂ²Ä,20101117,4.4123,
002372.SZ,Î°ÐÇÐÂ²Ä,20101118,4.497,
002372.SZ,Î°ÐÇÐÂ²Ä,20101119,4.622,
002372.SZ,Î°ÐÇÐÂ²Ä,20101122,4.6178,
002372.SZ,Î°ÐÇÐÂ²Ä,20101123,4.7321,
002372.SZ,Î°ÐÇÐÂ²Ä,20101124,4.7618,
002372.SZ,Î°ÐÇÐÂ²Ä,20101125,4.7004,
002372.SZ,Î°ÐÇÐÂ²Ä,20101126,4.6432,
002372.SZ,Î°ÐÇÐÂ²Ä,20101129,4.747,
002372.SZ,Î°ÐÇÐÂ²Ä,20101130,4.5309,
002372.SZ,Î°ÐÇÐÂ²Ä,20101201,4.5373,
002372.SZ,Î°ÐÇÐÂ²Ä,20101202,4.7173,
002372.SZ,Î°ÐÇÐÂ²Ä,20101203,4.6644,
002372.SZ,Î°ÐÇÐÂ²Ä,20101206,4.6961,
002372.SZ,Î°ÐÇÐÂ²Ä,20101207,4.6898,
002372.SZ,Î°ÐÇÐÂ²Ä,20101208,4.9313,
002372.SZ,Î°ÐÇÐÂ²Ä,20101209,4.8063,
002372.SZ,Î°ÐÇÐÂ²Ä,20101210,4.8063,
002372.SZ,Î°ÐÇÐÂ²Ä,20101213,5.0816,
002372.SZ,Î°ÐÇÐÂ²Ä,20101214,5.1155,
002372.SZ,Î°ÐÇÐÂ²Ä,20101215,5.1134,
002372.SZ,Î°ÐÇÐÂ²Ä,20101216,5.052,
002372.SZ,Î°ÐÇÐÂ²Ä,20101217,5.0922,
002372.SZ,Î°ÐÇÐÂ²Ä,20101220,5.1727,
002372.SZ,Î°ÐÇÐÂ²Ä,20101221,5.2659,
002372.SZ,Î°ÐÇÐÂ²Ä,20101222,5.1325,
002372.SZ,Î°ÐÇÐÂ²Ä,20101223,4.9588,
002372.SZ,Î°ÐÇÐÂ²Ä,20101224,4.8275,
002372.SZ,Î°ÐÇÐÂ²Ä,20101227,4.6389,
002372.SZ,Î°ÐÇÐÂ²Ä,20101228,4.6601,
002372.SZ,Î°ÐÇÐÂ²Ä,20101229,4.7406,
002372.SZ,Î°ÐÇÐÂ²Ä,20101230,4.6919,
002372.SZ,Î°ÐÇÐÂ²Ä,20101231,4.8423,
002372.SZ,Î°ÐÇÐÂ²Ä,20110104,4.9122,
002372.SZ,Î°ÐÇÐÂ²Ä,20110105,4.891,
002372.SZ,Î°ÐÇÐÂ²Ä,20110106,4.7914,
