´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300213.SZ,¼ÑÑ¶·Éºè,20110505,3.225,
300213.SZ,¼ÑÑ¶·Éºè,20110506,3.1014,
300213.SZ,¼ÑÑ¶·Éºè,20110509,3.1632,
300213.SZ,¼ÑÑ¶·Éºè,20110510,3.181,
300213.SZ,¼ÑÑ¶·Éºè,20110511,3.155,
300213.SZ,¼ÑÑ¶·Éºè,20110512,3.1388,
300213.SZ,¼ÑÑ¶·Éºè,20110513,3.2136,
300213.SZ,¼ÑÑ¶·Éºè,20110516,3.2136,
300213.SZ,¼ÑÑ¶·Éºè,20110517,3.2363,
300213.SZ,¼ÑÑ¶·Éºè,20110518,3.2006,
300213.SZ,¼ÑÑ¶·Éºè,20110519,3.155,
300213.SZ,¼ÑÑ¶·Éºè,20110520,3.1176,
300213.SZ,¼ÑÑ¶·Éºè,20110523,3.0152,
300213.SZ,¼ÑÑ¶·Éºè,20110524,3.0591,
300213.SZ,¼ÑÑ¶·Éºè,20110525,2.9794,
300213.SZ,¼ÑÑ¶·Éºè,20110526,2.9338,
300213.SZ,¼ÑÑ¶·Éºè,20110527,2.8964,
300213.SZ,¼ÑÑ¶·Éºè,20110530,2.8672,
300213.SZ,¼ÑÑ¶·Éºè,20110531,2.9111,
300213.SZ,¼ÑÑ¶·Éºè,20110601,2.9306,
300213.SZ,¼ÑÑ¶·Éºè,20110602,2.8753,
300213.SZ,¼ÑÑ¶·Éºè,20110603,2.9046,
300213.SZ,¼ÑÑ¶·Éºè,20110607,2.8981,
300213.SZ,¼ÑÑ¶·Éºè,20110608,2.8899,
300213.SZ,¼ÑÑ¶·Éºè,20110609,2.8477,
300213.SZ,¼ÑÑ¶·Éºè,20110610,2.8411,
300213.SZ,¼ÑÑ¶·Éºè,20110613,2.8542,
300213.SZ,¼ÑÑ¶·Éºè,20110614,2.8688,
300213.SZ,¼ÑÑ¶·Éºè,20110615,2.8493,
300213.SZ,¼ÑÑ¶·Éºè,20110616,2.8135,
300213.SZ,¼ÑÑ¶·Éºè,20110617,2.8135,
300213.SZ,¼ÑÑ¶·Éºè,20110620,2.7484,
300213.SZ,¼ÑÑ¶·Éºè,20110621,2.7647,
300213.SZ,¼ÑÑ¶·Éºè,20110622,2.7631,
300213.SZ,¼ÑÑ¶·Éºè,20110623,2.8249,
300213.SZ,¼ÑÑ¶·Éºè,20110624,2.8786,
300213.SZ,¼ÑÑ¶·Éºè,20110627,2.8964,
300213.SZ,¼ÑÑ¶·Éºè,20110628,2.8981,
300213.SZ,¼ÑÑ¶·Éºè,20110629,2.8493,
300213.SZ,¼ÑÑ¶·Éºè,20110630,2.8639,
300213.SZ,¼ÑÑ¶·Éºè,20110701,2.9078,
300213.SZ,¼ÑÑ¶·Éºè,20110704,2.9501,
300213.SZ,¼ÑÑ¶·Éºè,20110705,2.9436,
300213.SZ,¼ÑÑ¶·Éºè,20110706,2.9908,
300213.SZ,¼ÑÑ¶·Éºè,20110707,3.0705,
300213.SZ,¼ÑÑ¶·Éºè,20110708,3.0574,
300213.SZ,¼ÑÑ¶·Éºè,20110711,3.0948,
300213.SZ,¼ÑÑ¶·Éºè,20110712,3.0005,
300213.SZ,¼ÑÑ¶·Éºè,20110713,3.1225,
300213.SZ,¼ÑÑ¶·Éºè,20110714,3.1355,
300213.SZ,¼ÑÑ¶·Éºè,20110715,3.1729,
300213.SZ,¼ÑÑ¶·Éºè,20110718,3.1615,
300213.SZ,¼ÑÑ¶·Éºè,20110719,3.0786,
300213.SZ,¼ÑÑ¶·Éºè,20110720,3.0997,
300213.SZ,¼ÑÑ¶·Éºè,20110721,3.0916,
300213.SZ,¼ÑÑ¶·Éºè,20110722,3.1257,
